Face([16, 8, 4])
Face([14, 3, 16])
Face([5, 17, 23])
Face([11, 17, 20])
Face([10, 14, 22])
Face([19, 17, 5])
Face([1, 10, 14])
Face([13, 23, 7])
Face([4, 8, 21])
Face([4, 21, 9])
Face([15, 17, 2])
Face([19, 5, 22])
Face([8, 18, 21])
Face([15, 16, 3])
Face([4, 2, 6])
Face([14, 19, 22])
Face([18, 21, 7])
Face([10, 8, 12])
Face([20, 21, 7])
Face([14, 0, 8])
Face([2, 20, 6])
Face([14, 0, 22])
Face([1, 19, 13])
Face([14, 19, 3])
Face([1, 11, 13])
Face([3, 2, 5])
Face([0, 9, 5])
Face([19, 3, 5])
Face([0, 18, 22])
Face([4, 9, 2])
Face([1, 11, 15])
Face([11, 13, 17])
Face([9, 20, 23])
Face([16, 4, 6])
Face([0, 8, 4])
Face([14, 8, 16])
Face([12, 16, 6])
Face([10, 18, 22])
Face([9, 2, 20])
Face([0, 3, 4])
Face([0, 8, 18])
Face([12, 8, 21])
Face([14, 0, 3])
Face([13, 17, 19])
Face([3, 2, 4])
Face([15, 3, 19])
Face([11, 6, 15])
Face([12, 21, 7])
Face([9, 18, 21])
Face([5, 9, 23])
Face([1, 16, 12])
Face([15, 19, 17])
Face([11, 13, 7])
Face([17, 20, 23])
Face([13, 17, 23])
Face([0, 3, 5])
Face([1, 10, 13])
Face([9, 21, 20])
Face([10, 8, 14])
Face([5, 2, 17])
Face([6, 21, 20])
Face([20, 23, 7])
Face([0, 9, 4])
Face([1, 16, 14])
Face([12, 21, 6])
Face([1, 11, 12])
Face([11, 20, 6])
Face([0, 9, 18])
Face([10, 13, 22])
Face([13, 19, 22])
Face([18, 22, 23])
Face([15, 16, 6])
Face([10, 13, 7])
Face([1, 16, 15])
Face([10, 18, 7])
Face([1, 19, 15])
Face([11, 17, 15])
Face([1, 10, 12])
Face([15, 2, 6])
Face([11, 12, 6])
Face([9, 18, 23])
Face([15, 2, 3])
Face([13, 22, 23])
Face([4, 21, 6])
Face([18, 23, 7])
Face([5, 22, 23])
Face([1, 19, 14])
Face([10, 8, 18])
Face([10, 12, 7])
Face([16, 3, 4])
Face([5, 9, 2])
Face([2, 17, 20])
Face([11, 20, 7])
Face([0, 5, 22])
Face([12, 8, 16])
Face([11, 12, 7])
