Face([331, 133, 358, 248, 351, 6])
Face([184, 384, 239, 475])
Face([512, 170, 36])
Face([509, 83, 475, 239])
Face([500, 152, 218, 341])
Face([272, 121, 182, 402])
Face([119, 385, 433, 213, 45, 23])
Face([38, 530, 562, 341])
Face([273, 43, 213, 433, 467, 206])
Face([89, 266, 247, 498])
Face([56, 443, 349, 129, 428, 517])
Face([311, 19, 227, 246, 440, 452])
Face([92, 195, 522, 338, 525, 238])
Face([530, 524, 562])
Face([486, 482, 480, 375, 235, 181])
Face([105, 299, 207, 510])
Face([331, 378, 244])
Face([490, 356, 381, 367])
Face([398, 43, 213, 477])
Face([288, 33, 120, 459])
Face([118, 46, 521, 30])
Face([70, 323, 330, 470])
Face([397, 94, 406])
Face([108, 497, 116, 318])
Face([218, 458, 277, 341])
Face([113, 363, 32, 348])
Face([397, 94, 309, 422])
Face([81, 472, 350, 161])
Face([250, 353, 110, 151, 535, 46])
Face([379, 554, 532, 149])
Face([539, 473, 300, 543])
Face([388, 345, 368, 413])
Face([10, 500, 341, 277, 189, 263])
Face([486, 557, 161, 350])
Face([505, 496, 269, 458, 271, 1])
Face([471, 460, 211, 15])
Face([305, 427, 535, 454])
Face([464, 337, 90, 132])
Face([363, 32, 367, 381])
Face([231, 532, 149])
Face([72, 315, 512, 115])
Face([236, 230, 180, 474, 335, 391])
Face([117, 505, 103])
Face([449, 436, 434, 485])
Face([41, 48, 257])
Face([317, 417, 437, 319])
Face([49, 458, 269, 262])
Face([555, 306, 359])
Face([504, 520, 51, 308])
Face([212, 0, 400, 352])
Face([266, 267, 386, 137, 111, 247])
Face([71, 129, 556, 37])
Face([355, 440, 246, 559])
Face([357, 488, 193, 69, 377, 564])
Face([258, 153, 223, 286])
Face([96, 2, 549])
Face([403, 120, 33, 501, 189, 277])
Face([107, 264, 332, 521])
Face([92, 195, 201, 454, 535, 151])
Face([569, 145, 501, 222])
Face([443, 349, 175, 494])
Face([92, 238, 110, 151])
Face([73, 512, 170, 502])
Face([63, 322, 316, 526])
Face([92, 151, 431, 551])
Face([468, 185, 188, 34])
Face([90, 337, 364, 165])
Face([23, 425, 403])
Face([498, 247, 493])
Face([57, 393, 561])
Face([311, 8, 390, 452])
Face([75, 405, 409, 287])
Face([547, 552, 215, 470])
Face([100, 141, 175, 295])
Face([555, 306, 203, 204])
Face([499, 186, 50])
Face([462, 389, 383])
Face([304, 570, 560, 301])
Face([276, 138, 306, 203])
Face([236, 321, 557, 161, 81, 230])
Face([74, 410, 569, 254])
Face([66, 249, 563, 362, 196, 228])
Face([182, 281, 433])
Face([331, 244, 407, 133])
Face([67, 123, 147])
Face([492, 354, 3, 167])
Face([410, 569, 222])
Face([347, 205, 421, 574])
Face([215, 257, 48, 470])
Face([125, 248, 374])
Face([322, 394, 353, 250])
Face([517, 339, 260])
Face([199, 571, 303])
Face([509, 384, 184, 83])
Face([547, 552, 532, 149])
Face([161, 40, 350])
Face([511, 307, 450, 330, 530, 38])
Face([485, 372, 291, 434])
Face([231, 532, 153, 143])
Face([75, 373, 126, 438])
Face([65, 250, 353, 251])
Face([147, 16, 295, 461, 415, 162])
Face([311, 8, 481, 19])
Face([60, 224, 122, 142])
Face([419, 501, 189, 262])
Face([227, 210, 313, 246])
Face([403, 425, 524, 562])
Face([7, 242, 333, 499])
Face([59, 234, 84])
Face([304, 488, 301])
Face([140, 35, 404, 448, 571, 324])
Face([68, 233, 389, 553, 143, 231])
Face([74, 514, 122, 254])
Face([160, 525, 518])
Face([543, 300, 480, 375])
Face([405, 89, 266, 11])
Face([355, 294, 313, 559])
Face([123, 9, 116, 497, 405, 75])
Face([61, 160, 565, 20])
Face([79, 504, 308, 21, 361, 435])
Face([314, 69, 377, 293])
Face([68, 552, 532, 231])
Face([547, 450, 307, 50, 326, 149])
Face([572, 265, 29, 466])
Face([377, 268, 136, 564])
Face([141, 372, 168, 179])
Face([92, 195, 42, 551])
Face([184, 384, 300, 543, 371, 489])
Face([575, 560, 301, 383, 418, 22])
Face([86, 516, 253])
Face([214, 16, 9])
Face([68, 468, 333, 499, 194, 231])
Face([448, 404, 124, 455])
Face([323, 380, 426, 255])
Face([533, 441, 156, 478])
Face([348, 206, 171, 487])
Face([70, 41, 48, 470])
Face([474, 180, 187, 478])
