Face([19, 33, 3])
Face([1, 26, 21])
Face([16, 32, 15])
Face([19, 3, 12])
Face([2, 43, 44, 12, 10, 37])
Face([5, 20, 15])
Face([8, 20, 5, 46, 42, 30])
Face([19, 12, 47])
Face([8, 20, 15, 27, 22, 39])
Face([1, 26, 3, 12, 10, 38])
Face([22, 25, 43])
Face([4, 31, 13])
Face([2, 43, 22])
Face([1, 26, 39])
Face([29, 34, 36, 20, 8, 21])
Face([37, 28, 45])
Face([7, 40, 18])
Face([3, 33, 44])
Face([3, 12, 44])
Face([37, 10, 28])
Face([4, 16, 5, 46, 24, 31])
Face([8, 21, 30])
Face([4, 40, 31])
Face([38, 10, 37])
Face([4, 40, 7])
Face([43, 25, 35, 11, 33, 44])
Face([6, 40, 31, 24, 35, 25])
Face([12, 10, 28, 7, 18, 47])
Face([21, 26, 30])
Face([1, 8, 20, 32, 45, 38])
Face([31, 40, 18])
Face([11, 24, 35])
Face([0, 9, 17])
Face([2, 27, 22])
Face([17, 34, 36, 16, 4, 13])
Face([1, 8, 39])
Face([19, 33, 47])
Face([0, 9, 29])
Face([22, 27, 25])
Face([28, 10, 23])
Face([29, 34, 41])
Face([16, 36, 5])
Face([28, 45, 23])
Face([0, 9, 23, 10, 12, 19])
Face([9, 17, 34])
Face([1, 38, 37, 2, 22, 39])
Face([0, 17, 41])
Face([38, 10, 23])
Face([2, 27, 6])
Face([15, 32, 20])
Face([9, 34, 29])
Face([27, 25, 35, 46, 5, 15])
Face([6, 27, 25])
Face([46, 24, 35])
Face([41, 34, 36, 5, 46, 14])
Face([46, 42, 14])
Face([11, 42, 35])
Face([26, 3, 44, 43, 22, 39])
Face([4, 16, 32, 45, 28, 7])
Face([13, 18, 31])
Face([16, 32, 36])
Face([17, 41, 14, 24, 31, 13])
Face([0, 29, 41])
Face([38, 45, 37])
Face([2, 43, 6])
Face([11, 24, 14])
Face([38, 45, 23])
Face([8, 30, 39])
Face([9, 17, 13, 7, 28, 23])
Face([39, 22, 25, 35, 42, 30])
Face([17, 34, 41])
Face([12, 44, 47])
Face([46, 42, 35])
Face([16, 5, 15])
Face([0, 19, 3, 26, 21, 29])
Face([5, 36, 20])
Face([6, 25, 43])
Face([20, 32, 36])
Face([29, 41, 14, 42, 30, 21])
Face([4, 13, 7])
Face([46, 24, 14])
Face([26, 3, 33, 11, 42, 30])
Face([9, 34, 36, 32, 45, 23])
Face([33, 11, 24, 31, 18, 47])
Face([7, 18, 13])
Face([1, 8, 21])
Face([33, 44, 47])
Face([2, 37, 28, 7, 40, 6])
Face([6, 40, 18, 47, 44, 43])
Face([9, 29, 21, 1, 38, 23])
Face([11, 42, 14])
Face([2, 27, 15, 32, 45, 37])
Face([26, 30, 39])
Face([0, 19, 47, 18, 13, 17])
Face([6, 40, 4, 16, 15, 27])
Face([0, 41, 14, 11, 33, 19])
