(0, 518, 135, 140, 525, 400, 531, 20, 408, 414, 160, 565, 54, 61, 192, 324, 207, 338, 212, 352, 360, 491, 510, 127)->[2*r2, 2*r2, -4, 0]
(0, 192, 386, 199, 267, 204, 303, 400, 527, 54, 183, 220)->[2*r2, 0, -6, -2]
(0, 192, 324, 199, 303, 571)->[2, 2, -4*r2, -2*r2]
(0, 400, 25, 296, 171, 555, 437, 183, 439, 568, 190, 319, 199, 455, 204, 82, 212, 220, 352, 487, 232, 234, 112, 124)->[4, 0, -2*r2, -2*r2]
(0, 448, 35, 324, 199, 455, 140, 112, 212, 404, 571, 124)->[2*r2, 2*r2, -4, -4]
(516, 396, 273, 529, 404, 536, 155, 32, 35, 297, 171, 312, 206, 86, 348, 354, 487, 104, 363, 492, 112, 113, 124, 253)->[2*r2, 2*r2, 0, -4]
(2, 258, 270, 143, 15, 532, 149, 153, 549, 166, 422, 554, 309, 184, 442, 194, 326, 83, 211, 475, 96, 231, 489, 379)->[-2*r2, -2*r2, 0, 4]
(257, 18, 279, 539, 284, 28, 543, 165, 41, 173, 174, 48, 177, 563, 209, 469, 216, 362, 235, 364, 114, 371, 375, 376)->[0, -4*r2, 0, 0]
(128, 265, 524, 271, 530, 403, 277, 23, 29, 38, 425, 172, 429, 49, 562, 66, 453, 458, 341, 87, 218, 243, 119, 249)->[2*r2, -2*r2, 4, 0]
(389, 399, 24, 540, 286, 553, 301, 304, 435, 180, 187, 193, 76, 462, 81, 465, 472, 219, 223, 230, 488, 361, 240, 383)->[-4*r2, 0, 0, 0]
(398, 144, 538, 412, 288, 33, 416, 421, 43, 45, 559, 313, 574, 64, 459, 205, 210, 213, 347, 221, 477, 227, 246, 120)->[0, 0, 4, -4]
(131, 134, 8, 395, 19, 275, 150, 282, 27, 542, 161, 548, 40, 557, 181, 310, 311, 73, 80, 350, 225, 481, 486, 502)->[-2*r2, -2*r2, 0, -4]
(256, 130, 522, 17, 283, 415, 546, 164, 42, 55, 56, 58, 443, 444, 573, 195, 201, 461, 346, 98, 101, 237, 494, 495)->[2*r2, 2*r2, 0, 4]
(260, 261, 517, 7, 10, 274, 152, 289, 545, 428, 302, 50, 307, 186, 198, 328, 333, 339, 242, 499, 500, 503, 508, 511)->[0, 0, 4, 4]
(262, 263, 269, 145, 410, 26, 541, 419, 569, 189, 320, 327, 343, 88, 476, 222, 97, 356, 490, 367, 496, 501, 507, 381)->[2*r2, 2*r2, 4, 0]
(129, 9, 139, 141, 16, 158, 37, 295, 556, 175, 179, 318, 196, 325, 71, 456, 340, 214, 344, 349, 483, 100, 228, 116)->[2*r2, -2*r2, 0, 4]
(387, 515, 394, 21, 533, 537, 156, 51, 308, 441, 316, 65, 322, 335, 474, 478, 351, 353, 245, 374, 248, 250, 251, 125)->[-2*r2, 2*r2, -4, 0]
(264, 12, 526, 147, 159, 287, 162, 292, 423, 299, 438, 63, 67, 451, 329, 75, 460, 463, 471, 105, 107, 373, 123, 126)->[0, 0, -4, 4]
(513, 514, 4, 136, 142, 528, 280, 157, 290, 424, 560, 564, 53, 570, 60, 446, 575, 74, 77, 224, 357, 106, 122, 254)->[-2*r2, 2*r2, 4, 0]
(519, 393, 521, 268, 397, 406, 535, 30, 293, 427, 46, 305, 561, 57, 314, 69, 454, 200, 332, 91, 93, 94, 118, 377)->[-2*r2, 2*r2, 0, 4]
(512, 386, 133, 137, 534, 407, 154, 544, 417, 36, 170, 303, 437, 183, 315, 571, 448, 199, 72, 455, 345, 358, 368, 115)->[0, 0, -4, -4]
(259, 523, 13, 151, 285, 163, 420, 551, 431, 566, 445, 202, 78, 342, 92, 479, 99, 229, 110, 238, 366, 370, 252, 382)->[0, 4*r2, 0, 0]
(1, 401, 25, 411, 291, 550, 168, 296, 176, 434, 436, 439, 59, 572, 449, 466, 84, 485, 103, 234, 365, 372, 117, 505)->[4*r2, 0, 0, 0]
(22, 278, 31, 34, 418, 547, 552, 426, 185, 188, 450, 323, 68, 70, 457, 330, 468, 470, 215, 217, 233, 369, 380, 255)->[-2*r2, -2*r2, 4, 0]
(3, 6, 390, 392, 520, 148, 294, 167, 169, 430, 558, 440, 447, 452, 331, 334, 79, 95, 355, 484, 102, 244, 504, 378)->[-2*r2, 2*r2, 0, -4]
(138, 11, 266, 267, 527, 146, 276, 405, 409, 555, 432, 178, 306, 203, 204, 82, 85, 89, 220, 226, 359, 108, 109, 497)->[2*r2, -2*r2, -4, 0]
(385, 132, 5, 272, 402, 281, 39, 44, 433, 182, 568, 317, 190, 319, 197, 336, 337, 464, 467, 90, 232, 241, 121, 506)->[2*r2, -2*r2, 0, -4]
(384, 388, 391, 14, 413, 298, 300, 47, 52, 567, 62, 191, 321, 208, 473, 480, 482, 236, 493, 111, 239, 498, 247, 509)->[-2*r2, -2*r2, -4, 0]
(6, 504, 361, 558, 79, 435, 180, 21, 308, 24, 474, 351)->[-4*r2, 2*r2, -2, -2]
(320, 516, 363, 529, 370, 381, 342, 566, 88, 476, 253, 382)->[2*r2, 4*r2, 2, -2]
(133, 6, 358, 520, 331, 51, 244, 534, 407, 248, 125, 351)->[-2*r2, 2*r2, -4, -4]
(98, 101, 454, 264, 201, 521, 107, 12, 332, 346, 93, 159)->[0, 2*r2, -2, 6]
(97, 164, 327, 551, 42, 202, 237, 566, 58, 507, 476, 285)->[2*r2, 4*r2, 2, 2]
(480, 482, 486, 235, 395, 174, 80, 181, 375, 473, 539, 191)->[-2*r2, -4*r2, -2, -2]
(291, 100, 485, 295, 141, 461, 175, 494, 434, 372, 444, 573)->[4*r2, 0, 0, 4]
(478, 230, 391, 236, 335, 208, 240, 180, 474, 187, 156, 62)->[-4*r2, 0, -4, 0]
(161, 321, 482, 230, 486, 298, 236, 557, 399, 81, 472, 350)->[-4*r2, -2*r2, -2, -2]
(354, 3, 420, 516, 167, 479, 523, 492, 334, 370, 86, 447)->[0, 4*r2, 0, -4]
(448, 167, 72, 396, 492, 315, 148, 244, 404, 407, 378, 155)->[0, 2*r2, -2, -6]
(258, 422, 519, 553, 76, 397, 219, 143, 309, 91, 94, 286)->[-4*r2, 0, 0, 4]
(455, 72, 568, 171, 272, 402, 115, 437, 312, 155, 124, 319)->[2*r2, 0, -2, -6]
(321, 36, 388, 548, 170, 557, 80, 368, 502, 345, 413, 191)->[-2*r2, -2*r2, -4, -4]
(9, 75, 16, 497, 178, 147, 116, 340, 405, 409, 123, 287)->[2*r2, -2*r2, -4, 4]
(354, 3, 355, 104, 536, 396, 398, 559, 148, 246, 440, 538)->[0, 2*r2, 2, -6]
(358, 391, 137, 111, 335, 368, 52, 374, 248, 537, 154, 413)->[-2*r2, 0, -6, -2]
(197, 359, 232, 296, 555, 109, 365, 82, 439, 506, 411, 190)->[4*r2, -2*r2, -2, -2]
(288, 33, 416, 106, 528, 145, 53, 501, 254, 569, 412, 222)->[0, 2*r2, 6, -2]
(226, 287, 292, 11, 299, 207, 527, 373, 54, 408, 409, 127)->[2*r2, 0, -6, 2]
(130, 291, 164, 356, 327, 495, 496, 401, 117, 505, 444, 541)->[4*r2, 2*r2, 2, 2]
(224, 420, 484, 392, 13, 78, 142, 334, 252, 122, 60, 95)->[-2*r2, 4*r2, 2, -2]
(162, 101, 510, 415, 105, 522, 299, 207, 17, 338, 414, 159)->[2*r2, 2*r2, -4, 4]
