Face([7, 13, 5])
Face([1, 9, 21])
Face([16, 1, 2])
Face([4, 12, 15])
Face([16, 1, 6])
Face([14, 20, 23])
Face([17, 8, 5])
Face([14, 20, 22])
Face([1, 19, 6])
Face([4, 9, 12])
Face([10, 8, 12])
Face([11, 10, 21])
Face([0, 17, 14])
Face([1, 21, 15])
Face([0, 11, 16])
Face([7, 18, 2])
Face([0, 14, 22])
Face([14, 6, 22])
Face([19, 13, 5])
Face([21, 10, 12])
Face([15, 21, 12])
Face([11, 16, 2])
Face([22, 4, 20])
Face([17, 8, 10])
Face([4, 23, 6])
Face([18, 2, 19])
Face([3, 12, 20])
Face([4, 12, 20])
Face([15, 21, 13])
Face([1, 4, 6])
Face([1, 9, 4])
Face([7, 17, 5])
Face([3, 10, 11])
Face([14, 18, 5])
Face([20, 8, 23])
Face([14, 17, 20])
Face([0, 3, 22])
Face([3, 10, 12])
Face([2, 19, 13])
Face([16, 18, 6])
Face([0, 11, 3])
Face([15, 19, 13])
Face([3, 9, 22])
Face([15, 8, 12])
Face([14, 23, 6])
Face([18, 19, 6])
Face([15, 19, 23])
Face([14, 17, 5])
Face([19, 5, 23])
Face([1, 2, 21])
Face([7, 18, 5])
Face([3, 17, 10])
Face([0, 17, 3])
Face([22, 9, 4])
Face([22, 4, 6])
Face([3, 9, 11])
Face([6, 19, 23])
Face([0, 18, 7])
Face([17, 8, 20])
Face([9, 21, 12])
Face([1, 4, 15])
Face([0, 17, 7])
Face([7, 2, 11])
Face([18, 19, 5])
Face([15, 8, 23])
Face([4, 23, 15])
Face([16, 18, 2])
Face([3, 20, 22])
Face([7, 10, 13])
Face([7, 2, 13])
Face([11, 9, 21])
Face([12, 8, 20])
Face([7, 17, 10])
Face([1, 19, 15])
Face([15, 8, 13])
Face([21, 10, 13])
Face([0, 16, 18])
Face([11, 2, 21])
Face([3, 17, 20])
Face([14, 5, 23])
Face([16, 22, 9])
Face([0, 18, 14])
Face([2, 21, 13])
Face([0, 11, 7])
Face([16, 22, 6])
Face([4, 23, 20])
Face([7, 10, 11])
Face([0, 16, 22])
Face([11, 9, 16])
Face([13, 8, 10])
Face([13, 8, 5])
Face([16, 1, 9])
Face([14, 18, 6])
Face([23, 8, 5])
Face([1, 2, 19])
Face([3, 9, 12])
