Face([11, 17, 20])
Face([11, 25, 23])
Face([1, 8, 30, 27])
Face([1, 19, 12])
Face([10, 24, 19])
Face([0, 10, 14])
Face([15, 26, 25, 23])
Face([10, 19, 1, 14])
Face([10, 28, 14])
Face([20, 16, 30])
Face([4, 13, 31])
Face([17, 9, 21])
Face([7, 26, 13])
Face([0, 3, 27, 14])
Face([1, 12, 25, 7])
Face([0, 10, 29, 22])
Face([17, 9, 18])
Face([0, 28, 6, 5])
Face([5, 9, 6])
Face([12, 25, 11])
Face([4, 9, 6])
Face([22, 18, 29])
Face([8, 19, 12])
Face([12, 25, 23])
Face([8, 16, 30])
Face([19, 24, 29])
Face([1, 8, 19])
Face([15, 24, 23])
Face([6, 26, 15])
Face([14, 1, 27])
Face([5, 4, 6])
Face([2, 20, 30, 31])
Face([2, 13, 31])
Face([0, 3, 22])
Face([9, 18, 21])
Face([21, 24, 23])
Face([13, 25, 26])
Face([18, 29, 24, 21])
Face([22, 16, 18])
Face([0, 3, 5])
Face([15, 21, 23])
Face([1, 27, 7])
Face([17, 18, 21])
Face([3, 5, 4, 31])
Face([8, 16, 20])
Face([2, 4, 31])
Face([5, 9, 18, 22])
Face([8, 12, 11, 20])
Face([1, 8, 12])
Face([28, 26, 15])
Face([14, 27, 7])
Face([7, 27, 31, 13])
Face([27, 30, 31])
Face([3, 30, 31])
Face([8, 20, 30])
Face([2, 17, 11])
Face([5, 9, 4])
Face([2, 17, 9, 4])
Face([7, 25, 26])
Face([3, 27, 30])
Face([4, 13, 26, 6])
Face([14, 28, 26, 7])
Face([14, 1, 7])
Face([15, 24, 21])
Face([8, 16, 29, 19])
Face([17, 18, 16, 20])
Face([10, 19, 29])
Face([12, 11, 23])
Face([16, 18, 29])
Face([28, 6, 15])
Face([2, 11, 20])
Face([0, 28, 14])
Face([7, 25, 13])
Face([10, 24, 15, 28])
Face([2, 11, 25, 13])
Face([0, 10, 28])
Face([3, 27, 31])
Face([3, 5, 22])
Face([11, 17, 21, 23])
Face([6, 9, 21, 15])
Face([10, 24, 29])
Face([22, 16, 29])
Face([12, 19, 24, 23])
Face([2, 17, 20])
Face([0, 5, 22])
Face([28, 26, 6])
Face([3, 22, 16, 30])
Face([2, 4, 13])
