(0, 7041, 386, 5890, 7050, 3723, 5644, 6926, 4239, 6799, 3093, 5017, 2206, 2846, 803, 3112, 5418, 2987, 1072, 4912, 2355, 6581, 3382, 570, 3521, 1602, 6210, 4036, 2373, 2885, 711, 6465, 3273, 843, 2635, 2127, 6095, 6863, 4820, 346, 2653, 2014, 3297, 6881, 2277, 6501, 3815, 5096, 3710, 6251, 3696, 6128, 1011, 4084, 5620, 2422, 4600, 6137, 6652, 2302)->[0, (-1+1*r5), (-1-1*r5), 2]
(0, 656, 1687, 541, 2987, 6835, 5429, 4156, 4926, 6465, 2502, 3542, 6872, 346, 3807, 6755, 6373, 5096, 6251, 494, 1135, 3570, 885, 1017)->[2, (-1+1*r5), -4, (1+1*r5)]
(0, 6414, 1433, 1701, 4135, 811, 6457, 2497, 4930, 6210, 2885, 2635, 6993, 1749, 3542, 6616, 346, 3807, 608, 6373, 5609, 494, 1906, 1011)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(0, 1701, 6373, 711, 5096, 2635, 5229, 1687, 1691, 6652)->[2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(2944, 1026, 1155, 2443, 7180, 2957, 400, 528, 1552, 2833, 2961, 3860, 534, 6673, 1688, 4377, 3869, 4640, 6176, 4258, 2981, 6955, 6446, 4015, 6959, 4529, 2738, 3064, 5944, 5434, 444, 2493, 3779, 6468, 5190, 969, 6474, 6858, 4172, 975, 3794, 5074, 6355, 6232, 2649, 3289, 5081, 2783, 2658, 3558, 5606, 5608, 2926, 4078, 112, 369, 5236, 760, 5117, 2943)->[0, (1+1*r5), 2, (-1+1*r5)]
(3843, 2692, 1799, 2312, 2701, 3981, 2447, 5519, 2706, 5881, 918, 1816, 1434, 539, 2332, 6298, 5534, 6814, 5922, 5667, 41, 4652, 173, 6316, 2480, 5811, 6461, 2879, 4544, 6720, 5571, 200, 2632, 4937, 4429, 1233, 4179, 4052, 1881, 3804, 736, 5475, 3172, 5349, 7141, 4199, 3305, 111, 1136, 2031, 3055, 2803, 1268, 1269, 2293, 4080, 4595, 5360, 890, 4605)->[(1-1*r5), 0, 2, (1+1*r5)]
(7040, 2945, 3971, 7171, 2437, 4232, 1931, 6160, 1812, 23, 5016, 1818, 1820, 669, 4126, 2975, 6561, 2722, 1059, 3234, 4388, 7073, 295, 6952, 2098, 5045, 3894, 2744, 4025, 1594, 5946, 2111, 2882, 195, 6608, 3154, 5330, 6226, 6995, 3287, 7000, 4442, 2523, 5723, 5725, 7132, 4832, 3937, 376, 4196, 870, 2158, 3054, 1520, 5617, 374, 5495, 504, 5241, 5373)->[-2, (-1+1*r5), 0, (1+1*r5)]
(6274, 5764, 7044, 2310, 3462, 6918, 2442, 2698, 6666, 20, 5397, 150, 5271, 797, 4641, 2083, 4262, 1960, 5417, 941, 2349, 5677, 6064, 4785, 5555, 2613, 182, 4923, 4670, 1855, 1984, 4934, 2633, 3018, 3274, 3532, 5578, 1103, 976, 1489, 4053, 7130, 6747, 4700, 5085, 5342, 4576, 1249, 2657, 6625, 996, 1765, 2021, 5486, 6766, 6640, 7024, 2037, 1526, 2040)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(3458, 4351, 7172, 2693, 5893, 6151, 4493, 3729, 3220, 6810, 4254, 6049, 6050, 4132, 3109, 6184, 1065, 2857, 6954, 3500, 685, 2734, 5420, 1584, 2096, 4144, 3257, 5179, 3263, 1217, 3649, 5701, 4295, 5319, 6216, 715, 3789, 3535, 4175, 5072, 6357, 3929, 2396, 1375, 2272, 2529, 3552, 5985, 2916, 6626, 5480, 4969, 7144, 3053, 4210, 4466, 631, 5880, 5370, 2047)->[0, 0, -4, 0]
(5114, 6530, 1668, 3974, 2184, 2185, 5136, 5010, 149, 789, 155, 3356, 4892, 6690, 6820, 2085, 806, 2086, 4905, 3242, 2092, 2605, 309, 1334, 3639, 5302, 2873, 1980, 3010, 5443, 5316, 5703, 2504, 3400, 4553, 1868, 5068, 6732, 6223, 5075, 3668, 4180, 5845, 4567, 6487, 1244, 2146, 3046, 1130, 6379, 3436, 5615, 6127, 626, 629, 1525, 1783, 5622, 4730, 509)->[0, 2, (-1+1*r5), (-1-1*r5)]
(2816, 1409, 9, 18, 6931, 1174, 2966, 6167, 540, 2844, 4636, 2591, 3871, 5501, 6429, 5540, 2342, 2984, 5672, 4011, 1455, 4271, 5423, 5171, 2997, 3253, 5818, 1213, 2751, 4672, 577, 961, 3397, 4294, 583, 6725, 2249, 844, 79, 592, 2899, 6099, 2008, 1754, 6364, 2782, 6241, 7010, 227, 5989, 4327, 2667, 6252, 4589, 7022, 1905, 244, 4348, 1148, 637)->[-2, -2, -2, 2]
(2307, 6659, 7045, 392, 3466, 1547, 1164, 397, 1165, 5649, 6162, 19, 4116, 7187, 4634, 2460, 799, 2720, 4127, 4129, 4896, 5294, 5807, 5172, 6965, 566, 1847, 3126, 3128, 1466, 3896, 3388, 4410, 5053, 5304, 192, 3905, 4160, 6781, 4554, 3787, 6604, 7037, 1234, 5204, 725, 2517, 5851, 864, 6240, 6503, 5225, 491, 4332, 5101, 2798, 4980, 891, 5629, 4863)->[-2, (1+1*r5), (1-1*r5), 0]
