Face([34, 228, 69, 266, 229, 47, 102, 157])
Face([211, 277, 235, 102, 238, 196, 38, 79])
Face([10, 49, 90, 78, 252, 43, 96, 129])
Face([171, 194, 202, 279, 282, 198, 267, 175])
Face([46, 91, 117])
Face([84, 209, 180, 227, 238, 102, 47, 163])
Face([157, 102, 238])
Face([272, 134, 239])
Face([19, 176, 107])
Face([144, 188, 130])
Face([71, 165, 255, 100, 115, 72, 214, 119])
Face([30, 45, 237, 31, 74, 254, 80, 247])
Face([31, 284, 237])
Face([12, 226, 206])
Face([164, 178, 245])
Face([49, 82, 278, 262, 40, 248, 128, 90])
Face([87, 138, 257, 241, 284, 237, 45, 76])
Face([50, 89, 236])
Face([256, 113, 159])
Face([5, 66, 32, 3, 277, 235, 47, 163])
Face([250, 172, 246, 142, 143, 241, 166, 252])
Face([50, 137, 85])
Face([54, 81, 212, 201, 168, 152, 105, 199])
Face([8, 200, 192, 145, 162, 181, 217, 122])
Face([24, 264, 35])
Face([2, 57, 86])
Face([240, 137, 85, 250, 252, 78, 128, 248])
Face([211, 97, 137, 50, 89, 210, 160, 277])
Face([207, 193, 58])
Face([37, 21, 167])
Face([33, 194, 171])
Face([69, 266, 158])
Face([251, 233, 281])
Face([92, 169, 39, 41, 29, 179, 94, 156])
Face([17, 92, 156])
Face([18, 144, 213])
Face([23, 138, 87])
Face([21, 256, 159, 62, 220, 109, 70, 167])
Face([124, 225, 96, 114, 22, 125, 7, 259])
Face([71, 232, 119])
Face([84, 209, 61])
Face([111, 228, 184, 148, 188, 130, 223, 135])
Face([189, 204, 127])
Face([17, 212, 73, 208, 26, 20, 249, 92])
Face([48, 65, 276])
Face([19, 170, 63])
Face([5, 66, 242, 203, 273, 136, 209, 84])
Face([163, 229, 47])
Face([57, 27, 60, 190, 142, 246, 218, 86])
Face([228, 184, 69])
Face([45, 268, 237])
Face([33, 258, 155])
Face([24, 35, 254, 74, 68, 185, 203, 243])
Face([6, 44, 101])
Face([30, 76, 45])
Face([149, 112, 110])
Face([153, 152, 168, 187, 260, 261, 178, 164])
Face([256, 285, 189, 127, 161, 173, 215, 159])
Face([201, 168, 187])
Face([140, 91, 236])
Face([57, 86, 106, 75, 34, 111, 135, 151])
Face([55, 120, 272])
Face([37, 21, 285, 23, 138, 121, 287, 253])
Face([11, 154, 205])
Face([244, 108, 55])
Face([17, 212, 201, 187, 260, 270, 52, 156])
Face([226, 93, 191])
Face([277, 160, 235])
Face([147, 274, 221, 95, 179, 94, 52, 283])
Face([44, 111, 135])
Face([30, 59, 72, 193, 58, 145, 183, 76])
Face([10, 82, 186, 274, 28, 109, 70, 98])
Face([22, 114, 140])
Face([16, 164, 178, 112, 110, 198, 267, 103])
Face([30, 59, 214, 120, 272, 239, 268, 45])
