(0, 1538, 667, 1436, 164, 432, 2233, 1087, 1601, 206, 722, 2263, 1752, 600, 486, 1897, 1519, 1903, 1137, 2046)->[(1-1*r5), (-4+2*r5), (3-1*r5), 0]
(1920, 770, 907, 15, 1942, 1559, 2328, 1048, 1439, 2342, 810, 1066, 1069, 2094, 303, 2349, 1076, 338, 2282, 624)->[0, (1-1*r5), (3-1*r5), (-4+2*r5)]
(259, 1291, 1292, 1937, 1312, 1825, 934, 1965, 1329, 50, 1970, 443, 1094, 590, 1617, 1362, 1751, 222, 363, 1270)->[(3-1*r5), (1-1*r5), (4-2*r5), 0]
(649, 11, 1810, 1299, 1044, 407, 2205, 289, 36, 1828, 1840, 1462, 1593, 323, 1480, 1869, 467, 503, 891, 1661)->[(-4+2*r5), (-1+1*r5), 0, (-3+1*r5)]
(1804, 18, 1683, 1690, 1319, 565, 1718, 1720, 957, 2110, 191, 2111, 1864, 1740, 994, 365, 376, 762, 1020, 125)->[(3-1*r5), 0, (-1+1*r5), (-4+2*r5)]
(2313, 397, 1936, 145, 1433, 26, 794, 1577, 1453, 54, 828, 2241, 1350, 1096, 2006, 238, 1774, 113, 881, 1653)->[(-3+1*r5), (1-1*r5), (-4+2*r5), 0]
(131, 2073, 2329, 1947, 1706, 1839, 1852, 60, 1857, 837, 583, 841, 1359, 1492, 2010, 742, 2150, 2028, 2037, 508)->[(3-1*r5), (3-1*r5), (-3+1*r5), (3-1*r5)]
(5, 781, 787, 2074, 2332, 159, 35, 1188, 1198, 827, 318, 979, 980, 2133, 1753, 1257, 748, 623, 1779, 2168)->[(-4+2*r5), (-1+1*r5), 0, (3-1*r5)]
(2072, 2215, 2348, 946, 1984, 449, 1985, 451, 1479, 848, 856, 2137, 90, 745, 1900, 110, 1392, 1394, 246, 2042)->[(-4+2*r5), 0, (3-1*r5), (-1+1*r5)]
(1158, 1042, 405, 917, 151, 1941, 921, 1950, 799, 1697, 1699, 39, 203, 1239, 1367, 2272, 226, 1260, 2030, 1790)->[(-6+2*r5), 0, 0, 0]
(1030, 2312, 2200, 672, 1186, 2104, 568, 1210, 1600, 1231, 346, 354, 611, 231, 2023, 876, 1773, 1136, 1521, 2298)->[0, (4-2*r5), (1-1*r5), (-3+1*r5)]
(1541, 1672, 13, 526, 14, 2068, 1813, 1316, 805, 1063, 1447, 44, 559, 2363, 2368, 2114, 1640, 2154, 1899, 494)->[(3-1*r5), (-3+1*r5), (3-1*r5), (-3+1*r5)]
(521, 1034, 1929, 1038, 149, 1567, 1712, 1586, 1976, 2361, 320, 1484, 718, 1003, 1006, 367, 887, 1911, 2297, 1403)->[0, (1-1*r5), (3-1*r5), (4-2*r5)]
(1665, 392, 1296, 401, 1054, 160, 2097, 1847, 2367, 68, 712, 981, 1237, 2008, 1114, 2275, 1638, 2278, 1148, 2303)->[(1-1*r5), (3-1*r5), 0, (-4+2*r5)]
