(0, 257, 283, 161, 175, 431, 460, 80, 209, 597, 344, 218, 225, 230, 487, 494, 495, 496, 117, 126)->[0, -2, (-3-1*r5), (-1-1*r5)]
(0, 388, 522, 267, 12, 17, 33, 551, 436, 461, 206, 80, 338, 476, 477, 230, 242, 117, 373, 126)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(0, 399, 144, 22, 283, 28, 161, 431, 311, 571, 316, 455, 332, 461, 477, 221, 242, 500, 245, 126)->[0, (-1-1*r5), -2, (-3-1*r5)]
(0, 262, 535, 25, 156, 431, 311, 194, 200, 206, 84, 344, 218, 476, 221, 351, 481, 230, 360, 242)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(393, 13, 527, 157, 546, 42, 43, 174, 71, 201, 458, 204, 208, 211, 595, 94, 237, 365, 505, 125)->[(-3-1*r5), (1+1*r5), 0, -2]
(261, 11, 143, 16, 277, 29, 173, 564, 182, 570, 186, 66, 578, 459, 334, 596, 86, 106, 109, 367)->[2, (3+1*r5), 0, (1+1*r5)]
(256, 138, 394, 270, 37, 293, 439, 183, 57, 574, 65, 193, 324, 69, 580, 210, 467, 342, 224, 501)->[0, -2, (-3-1*r5), (1+1*r5)]
(268, 270, 154, 554, 562, 313, 65, 324, 580, 327, 464, 81, 465, 473, 219, 224, 362, 236, 113, 499)->[0, 2, (-3-1*r5), (1+1*r5)]
(512, 513, 134, 262, 141, 408, 25, 298, 55, 189, 194, 214, 215, 351, 98, 360, 498, 120, 378, 509)->[0, (1+1*r5), -2, (-3-1*r5)]
(129, 258, 518, 401, 276, 287, 416, 544, 552, 170, 300, 428, 312, 576, 329, 599, 222, 239, 116, 375)->[0, 0, (2+2*r5), 0]
(135, 396, 159, 545, 421, 168, 429, 430, 47, 185, 573, 62, 207, 85, 471, 475, 352, 361, 241, 381)->[0, (-3-1*r5), (1+1*r5), 2]
(1, 516, 391, 393, 13, 398, 21, 191, 323, 581, 201, 76, 333, 208, 472, 482, 249, 103, 503, 505)->[(-3-1*r5), 0, 2, (-1-1*r5)]
(534, 280, 154, 290, 548, 432, 307, 574, 65, 193, 450, 330, 463, 210, 95, 224, 113, 499, 121, 255)->[(1+1*r5), 0, (-3-1*r5), 2]
(386, 266, 149, 416, 547, 167, 428, 441, 314, 445, 68, 593, 87, 599, 347, 93, 229, 240, 116, 375)->[0, 2, (3+1*r5), (-1-1*r5)]
(133, 143, 16, 285, 30, 288, 295, 173, 49, 564, 448, 451, 459, 205, 592, 341, 354, 356, 102, 489)->[(1+1*r5), (3+1*r5), 2, 0]
(131, 521, 525, 529, 404, 532, 410, 34, 325, 326, 585, 74, 466, 598, 97, 486, 492, 254, 250, 510)->[(-1-1*r5), -2, 0, (3+1*r5)]
(128, 2, 134, 520, 408, 281, 541, 546, 38, 42, 556, 174, 587, 204, 595, 90, 120, 378, 509, 127)->[-2, (3+1*r5), 0, (-1-1*r5)]
(256, 257, 517, 136, 426, 427, 178, 307, 183, 568, 193, 450, 67, 209, 210, 487, 494, 495, 501, 121)->[2, (-1-1*r5), (-3-1*r5), 0]
(385, 132, 406, 23, 534, 279, 154, 539, 424, 562, 56, 572, 575, 453, 330, 219, 95, 358, 236, 113)->[2, (1+1*r5), (-3-1*r5), 0]
(256, 138, 19, 417, 548, 426, 303, 574, 320, 450, 67, 198, 75, 589, 210, 342, 470, 115, 118, 255)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(394, 270, 34, 37, 554, 57, 61, 63, 449, 579, 324, 326, 327, 585, 203, 81, 359, 234, 492, 254)->[-2, 0, (-1-1*r5), (3+1*r5)]
(6, 269, 146, 30, 158, 289, 302, 49, 435, 566, 315, 187, 451, 586, 591, 341, 353, 354, 232, 491)->[(3+1*r5), 2, (1+1*r5), 0]
(3, 259, 265, 144, 412, 286, 162, 39, 434, 571, 447, 319, 328, 332, 478, 493, 114, 243, 500, 245)->[2, (-3-1*r5), 0, (-1-1*r5)]
(139, 396, 147, 276, 278, 155, 544, 545, 168, 170, 561, 185, 444, 576, 468, 85, 96, 233, 108, 239)->[-2, (-1-1*r5), (3+1*r5), 0]
(261, 389, 403, 539, 172, 179, 182, 313, 572, 575, 464, 596, 86, 345, 473, 219, 227, 236, 367, 377)->[0, (3+1*r5), (-1-1*r5), 2]
(261, 389, 523, 268, 425, 554, 313, 186, 317, 61, 195, 203, 464, 81, 86, 228, 359, 106, 109, 508)->[0, (1+1*r5), -2, (3+1*r5)]
(528, 149, 533, 151, 163, 292, 41, 169, 553, 54, 445, 68, 196, 217, 89, 347, 93, 226, 100, 101)->[2, 0, (1+1*r5), (-3-1*r5)]
(133, 134, 263, 400, 285, 419, 420, 556, 309, 55, 443, 448, 587, 205, 90, 223, 98, 102, 498, 509)->[2, (3+1*r5), 0, (-1-1*r5)]
(522, 12, 527, 21, 535, 537, 33, 165, 43, 581, 200, 201, 458, 331, 206, 336, 84, 472, 476, 505)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(260, 523, 405, 410, 542, 36, 171, 52, 64, 195, 326, 203, 466, 228, 486, 231, 359, 234, 492, 379)->[0, 0, 0, (2+2*r5)]
(130, 3, 265, 526, 271, 26, 411, 286, 162, 166, 39, 40, 50, 53, 440, 192, 77, 366, 504, 507)->[(3+1*r5), (-1-1*r5), 0, -2]
(1, 516, 390, 147, 278, 282, 155, 160, 291, 555, 561, 444, 323, 73, 76, 79, 484, 485, 103, 374)->[(-3-1*r5), -2, (1+1*r5), 0]
(390, 392, 397, 404, 160, 291, 164, 442, 188, 452, 74, 79, 598, 91, 97, 122, 364, 374, 250, 380)->[(-3-1*r5), (-1-1*r5), 0, 2]
(512, 385, 515, 132, 263, 141, 402, 23, 420, 297, 438, 55, 56, 443, 453, 70, 340, 215, 98, 383)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(128, 386, 400, 407, 152, 281, 285, 288, 556, 190, 592, 593, 87, 90, 99, 229, 102, 489, 240, 127)->[0, (3+1*r5), (1+1*r5), -2]
(517, 136, 265, 145, 411, 412, 162, 426, 558, 178, 319, 192, 67, 197, 198, 110, 366, 115, 243, 118)->[(1+1*r5), (-3-1*r5), -2, 0]
(3, 259, 399, 22, 26, 28, 418, 163, 292, 39, 565, 577, 77, 217, 100, 101, 500, 245, 504, 253)->[(1+1*r5), -2, 0, (-3-1*r5)]
(384, 388, 392, 524, 17, 409, 164, 551, 44, 305, 436, 442, 462, 335, 91, 123, 244, 373, 122, 251)->[(-1-1*r5), (-3-1*r5), -2, 0]
(10, 394, 530, 150, 415, 550, 304, 433, 439, 63, 449, 324, 580, 327, 465, 467, 213, 362, 111, 382)->[(-1-1*r5), 0, (-3-1*r5), 2]
(4, 11, 16, 18, 29, 158, 30, 289, 302, 564, 310, 184, 578, 456, 584, 78, 88, 354, 356, 235)->[(3+1*r5), (1+1*r5), 0, 2]
(2, 520, 14, 403, 546, 549, 38, 172, 51, 337, 211, 339, 595, 345, 474, 227, 237, 365, 248, 377)->[(-1-1*r5), (3+1*r5), -2, 0]
(259, 519, 399, 533, 151, 284, 32, 163, 292, 176, 571, 316, 447, 196, 455, 82, 479, 480, 493, 500)->[0, (-1-1*r5), 2, (-3-1*r5)]
(512, 513, 402, 22, 283, 28, 418, 297, 431, 565, 340, 597, 215, 218, 92, 221, 351, 360, 496, 253)->[2, 0, (-1-1*r5), (-3-1*r5)]
(130, 6, 264, 140, 269, 526, 275, 414, 50, 566, 440, 591, 83, 355, 491, 369, 502, 376, 507, 124)->[(3+1*r5), -2, (1+1*r5), 0]
(514, 387, 529, 531, 532, 410, 540, 542, 559, 446, 64, 325, 457, 343, 346, 486, 363, 368, 247, 379)->[-2, 0, (1+1*r5), (3+1*r5)]
(137, 395, 142, 15, 20, 148, 277, 295, 302, 435, 564, 570, 187, 578, 584, 459, 341, 348, 354, 252)->[(1+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(4, 18, 280, 413, 31, 290, 548, 180, 310, 567, 454, 199, 75, 589, 463, 470, 88, 235, 371, 255)->[(3+1*r5), 0, -2, (1+1*r5)]
(130, 6, 140, 271, 413, 158, 289, 166, 423, 180, 53, 308, 567, 440, 310, 184, 586, 469, 235, 491)->[(2+2*r5), 0, 0, 0]
(514, 131, 147, 404, 532, 282, 159, 168, 561, 185, 62, 325, 74, 79, 207, 343, 96, 363, 374, 380)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(9, 10, 14, 527, 537, 415, 294, 550, 43, 304, 51, 331, 336, 211, 339, 220, 350, 365, 111, 125)->[(-3-1*r5), 2, (-1-1*r5), 0]
(7, 139, 528, 149, 151, 284, 32, 544, 547, 576, 196, 599, 347, 222, 480, 357, 233, 108, 375, 506)->[0, -2, (3+1*r5), (-1-1*r5)]
(388, 9, 10, 12, 397, 530, 33, 165, 550, 188, 452, 331, 336, 338, 213, 91, 244, 373, 122, 382)->[(-3-1*r5), -2, (-1-1*r5), 0]
(9, 10, 521, 397, 27, 294, 304, 560, 63, 449, 579, 452, 585, 598, 350, 97, 488, 364, 254, 382)->[(-3-1*r5), 0, -2, (1+1*r5)]
(388, 5, 522, 267, 21, 160, 33, 291, 165, 436, 442, 188, 323, 581, 73, 462, 103, 238, 503, 122)->[(-3-1*r5), (-1-1*r5), 0, -2]
(514, 387, 518, 396, 273, 531, 276, 540, 552, 47, 185, 322, 329, 207, 343, 96, 104, 239, 246, 381)->[0, -2, (3+1*r5), (1+1*r5)]
