(0, 2, 100, 260, 74, 44, 50, 211, 24, 93, 158, 191)->[(-20+14*r2), (20-14*r2), 0, (-28+20*r2)]
(0, 257, 2, 133, 139, 148, 21, 24, 163, 40, 172, 50, 53, 184, 61, 193, 206, 225, 103, 234, 239, 115, 248, 122)->[(-20+14*r2), 0, (-14+10*r2), (-14+10*r2)]
(0, 2, 3, 206, 122, 158)->[(28-20*r2), 0, 0, (40-28*r2)]
(0, 193, 103, 269, 50, 211)->[(42-30*r2), (-14+10*r2), 0, (20-14*r2)]
(0, 3, 7, 9, 269, 151, 282, 28, 158, 41, 175, 49, 193, 199, 206, 211, 216, 217, 100, 244, 117, 250, 125, 255)->[(-20+14*r2), 0, (14-10*r2), (-14+10*r2)]
(97, 162, 68, 39, 168, 204, 251, 81, 20, 214, 55, 91)->[(20-14*r2), (-20+14*r2), (28-20*r2), 0]
(248, 262, 264, 234, 171, 172, 14, 143, 152, 190, 184, 159)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), 0]
(131, 36, 165, 6, 200, 232, 11, 45, 141, 210, 57, 189)->[0, (-40+28*r2), 0, 0]
(161, 98, 227, 229, 230, 202, 268, 207, 178, 58, 123, 62)->[0, 0, (28-20*r2), (28-20*r2)]
(33, 34, 261, 231, 43, 78, 48, 208, 246, 56, 26, 126)->[0, 0, (-28+20*r2), (28-20*r2)]
(37, 70, 198, 169, 107, 187, 110, 243, 279, 121, 27, 223)->[(20-14*r2), (20-14*r2), 0, (28-20*r2)]
(259, 154, 42, 203, 270, 272, 275, 212, 88, 281, 90, 219)->[(20-14*r2), (-20+14*r2), 0, (-28+20*r2)]
(225, 130, 257, 133, 139, 18, 51, 114, 277, 86, 89, 30)->[0, 0, (-28+20*r2), (-28+20*r2)]
(96, 160, 266, 113, 116, 213, 118, 54, 284, 221, 286, 287)->[(20-14*r2), (20-14*r2), 0, (-28+20*r2)]
(1, 99, 69, 265, 12, 236, 46, 15, 240, 147, 22, 278)->[(20-14*r2), (-20+14*r2), (-28+20*r2), 0]
(228, 10, 138, 140, 170, 267, 79, 144, 271, 273, 85, 254)->[(40-28*r2), 0, 0, 0]
(129, 193, 163, 132, 103, 40, 75, 269, 17, 49, 117, 245)->[(-40+28*r2), 0, 0, 0]
(3, 263, 137, 206, 175, 146, 244, 21, 247, 25, 122, 61)->[(-20+14*r2), (-20+14*r2), 0, (-28+20*r2)]
(64, 128, 256, 38, 201, 145, 83, 252, 59, 220, 253, 31)->[(-20+14*r2), (-20+14*r2), 0, (28-20*r2)]
(101, 134, 72, 41, 282, 238, 82, 179, 52, 151, 217, 218)->[(-20+14*r2), (20-14*r2), (28-20*r2), 0]
(226, 196, 233, 111, 239, 188, 115, 19, 53, 148, 119, 60)->[(-20+14*r2), (20-14*r2), (-28+20*r2), 0]
(32, 192, 67, 164, 5, 16, 209, 180, 215, 186, 157, 63)->[(-20+14*r2), (20-14*r2), 0, (28-20*r2)]
(258, 102, 71, 7, 9, 73, 199, 109, 142, 280, 28, 29)->[0, 0, (28-20*r2), (-28+20*r2)]
(66, 35, 197, 166, 104, 173, 174, 80, 241, 181, 120, 156)->[(20-14*r2), (-20+14*r2), 0, (28-20*r2)]
(195, 8, 235, 76, 205, 112, 124, 84, 153, 92, 94, 127)->[(20-14*r2), (20-14*r2), (28-20*r2), 0]
(224, 4, 167, 136, 108, 47, 177, 149, 182, 23, 285, 222)->[(20-14*r2), (20-14*r2), (-28+20*r2), 0]
(65, 255, 135, 106, 13, 176, 274, 183, 216, 250, 125, 95)->[(-20+14*r2), (-20+14*r2), (28-20*r2), 0]
(194, 249, 105, 77, 237, 283, 242, 276, 150, 87, 185, 155)->[0, (40-28*r2), 0, 0]
(259, 6, 265, 10, 138, 271, 22, 278, 156, 35, 36, 165, 168, 170, 197, 200, 204, 80, 212, 214, 88, 90, 240, 251)->[(20-14*r2), (-20+14*r2), 0, 0]
(128, 256, 132, 263, 264, 137, 11, 13, 14, 17, 274, 21, 152, 163, 45, 175, 49, 184, 189, 83, 95, 232, 252, 125)->[(-20+14*r2), (-20+14*r2), 0, 0]
(1, 130, 262, 263, 139, 12, 14, 272, 18, 146, 275, 22, 36, 46, 57, 61, 190, 203, 210, 212, 86, 232, 247, 248)->[0, (-20+14*r2), (-14+10*r2), (-14+10*r2)]
(5, 268, 27, 31, 161, 164, 43, 174, 186, 59, 187, 66, 67, 201, 220, 229, 230, 231, 241, 243, 246, 120, 121, 126)->[0, 0, 0, (28-20*r2)]
(133, 277, 150, 24, 283, 285, 30, 160, 167, 44, 47, 54, 185, 188, 191, 93, 96, 224, 226, 233, 237, 114, 115, 118)->[0, (20-14*r2), (-14+10*r2), (-14+10*r2)]
(129, 132, 143, 19, 152, 31, 32, 33, 38, 40, 171, 48, 56, 186, 60, 75, 209, 83, 215, 234, 239, 119, 253, 126)->[(-20+14*r2), 0, (-14+10*r2), (14-10*r2)]
(267, 271, 273, 147, 149, 23, 26, 156, 34, 173, 177, 69, 79, 208, 222, 223, 104, 107, 236, 110, 240, 241, 243, 246)->[(20-14*r2), 0, (-14+10*r2), (14-10*r2)]
(4, 265, 10, 12, 270, 144, 272, 18, 147, 273, 23, 284, 285, 42, 51, 182, 85, 89, 90, 96, 99, 113, 114, 116)->[(20-14*r2), 0, (-14+10*r2), (-14+10*r2)]
(2, 3, 130, 258, 260, 146, 275, 25, 154, 28, 29, 158, 30, 287, 42, 71, 89, 219, 93, 221, 225, 113, 118, 122)->[0, 0, 0, (-28+20*r2)]
(5, 261, 136, 26, 155, 27, 157, 283, 37, 47, 48, 180, 188, 60, 194, 196, 70, 215, 87, 222, 223, 231, 108, 111)->[0, (20-14*r2), (-14+10*r2), (14-10*r2)]
(131, 7, 135, 137, 13, 25, 154, 281, 162, 45, 65, 68, 71, 200, 203, 81, 210, 88, 102, 109, 244, 247, 251, 255)->[0, (-20+14*r2), (14-10*r2), (-14+10*r2)]
(129, 16, 17, 38, 41, 176, 179, 52, 183, 58, 64, 192, 67, 201, 202, 209, 218, 95, 229, 117, 245, 250, 123, 252)->[(-20+14*r2), 0, (14-10*r2), (14-10*r2)]
(256, 1, 6, 262, 264, 141, 15, 145, 278, 159, 166, 43, 171, 174, 56, 57, 59, 189, 197, 78, 208, 104, 236, 253)->[0, (-20+14*r2), (-14+10*r2), (14-10*r2)]
(135, 142, 20, 39, 176, 179, 55, 58, 62, 68, 199, 72, 73, 207, 84, 216, 217, 94, 98, 101, 106, 109, 112, 127)->[0, 0, (28-20*r2), 0]
(4, 267, 140, 279, 153, 286, 37, 177, 54, 194, 195, 198, 77, 85, 213, 224, 105, 107, 108, 235, 237, 116, 124, 254)->[(20-14*r2), (20-14*r2), 0, 0]
(259, 266, 270, 144, 280, 281, 284, 29, 286, 162, 170, 55, 73, 76, 204, 219, 91, 221, 92, 228, 102, 235, 254, 127)->[(20-14*r2), 0, (14-10*r2), (-14+10*r2)]
(134, 8, 16, 157, 161, 164, 169, 178, 187, 63, 70, 198, 72, 202, 77, 205, 207, 82, 84, 87, 218, 242, 249, 124)->[0, (20-14*r2), (14-10*r2), (14-10*r2)]
(258, 260, 9, 266, 142, 276, 150, 280, 153, 282, 287, 160, 44, 74, 76, 205, 82, 213, 100, 101, 105, 238, 112, 242)->[0, (20-14*r2), (14-10*r2), (-14+10*r2)]
(257, 261, 136, 15, 143, 19, 149, 277, 159, 33, 34, 167, 172, 46, 51, 53, 182, 190, 69, 78, 86, 226, 99, 111)->[0, 0, (-28+20*r2), 0]
(134, 269, 148, 276, 151, 155, 32, 50, 52, 180, 185, 191, 192, 63, 196, 74, 75, 211, 103, 233, 238, 245, 119, 249)->[(-20+14*r2), (20-14*r2), 0, 0]
(128, 131, 11, 268, 141, 145, 274, 165, 166, 39, 181, 183, 64, 65, 66, 80, 81, 214, 220, 97, 98, 227, 106, 123)->[0, (-20+14*r2), (14-10*r2), (14-10*r2)]
(8, 138, 140, 20, 279, 35, 168, 169, 173, 178, 181, 62, 195, 79, 91, 92, 94, 97, 227, 228, 230, 110, 120, 121)->[(20-14*r2), 0, (14-10*r2), (14-10*r2)]
(97, 35, 168, 80, 181, 214)->[(-28+20*r2), (28-20*r2), (-20+14*r2), (-20+14*r2)]
(163, 132, 40, 234, 152, 184)->[(42-30*r2), (14-10*r2), (20-14*r2), 0]
(263, 232, 137, 45, 210, 247)->[(14-10*r2), (42-30*r2), 0, (20-14*r2)]
(161, 230, 169, 178, 121, 187)->[(-14+10*r2), (-14+10*r2), (-20+14*r2), (-40+28*r2)]
(225, 2, 133, 24, 93, 30)->[(14-10*r2), (-14+10*r2), (20-14*r2), (40-28*r2)]
(33, 171, 78, 143, 56, 159)->[(14-10*r2), (14-10*r2), (40-28*r2), (-20+14*r2)]
(231, 243, 246, 26, 27, 223)->[(-14+10*r2), (-14+10*r2), (20-14*r2), (-40+28*r2)]
(130, 42, 272, 18, 275, 89)->[(-14+10*r2), (14-10*r2), (20-14*r2), (40-28*r2)]
(257, 139, 172, 86, 248, 190)->[(14-10*r2), (14-10*r2), (40-28*r2), (20-14*r2)]
(160, 260, 44, 118, 93, 287)->[0, (-28+20*r2), 0, (40-28*r2)]
(34, 69, 236, 78, 15, 208)->[(-14+10*r2), (14-10*r2), (40-28*r2), (-20+14*r2)]
(234, 172, 143, 239, 19, 53)->[(28-20*r2), 0, (40-28*r2), 0]
(265, 10, 271, 240, 273, 147)->[(-42+30*r2), (14-10*r2), (20-14*r2), 0]
(194, 37, 70, 198, 77, 87)->[(-14+10*r2), (-42+30*r2), 0, (-20+14*r2)]
(131, 165, 200, 81, 214, 251)->[(-14+10*r2), (42-30*r2), (-20+14*r2), 0]
(144, 116, 85, 284, 254, 286)->[(-42+30*r2), (-14+10*r2), 0, (20-14*r2)]
(248, 263, 14, 21, 184, 61)->[(28-20*r2), (28-20*r2), (20-14*r2), (20-14*r2)]
(36, 200, 203, 210, 212, 88)->[(-14+10*r2), (42-30*r2), 0, (20-14*r2)]
(129, 132, 38, 17, 83, 252)->[(42-30*r2), (14-10*r2), 0, (-20+14*r2)]
(161, 67, 164, 229, 202, 16)->[(14-10*r2), (-14+10*r2), (-20+14*r2), (-40+28*r2)]
(137, 13, 175, 244, 125, 255)->[(28-20*r2), (28-20*r2), (-20+14*r2), (20-14*r2)]
(197, 104, 236, 240, 278, 156)->[(-28+20*r2), (28-20*r2), (20-14*r2), (-20+14*r2)]
(72, 218, 202, 207, 179, 58)->[(14-10*r2), (-14+10*r2), (-40+28*r2), (-20+14*r2)]
(66, 166, 174, 145, 59, 220)->[0, (28-20*r2), 0, (-40+28*r2)]
(42, 270, 113, 219, 284, 221)->[(-28+20*r2), 0, 0, (40-28*r2)]
(103, 40, 75, 239, 148, 119)->[(42-30*r2), (-14+10*r2), (20-14*r2), 0]
(164, 5, 70, 187, 27, 157)->[0, (-28+20*r2), 0, (-40+28*r2)]
(258, 100, 260, 9, 28, 158)->[(14-10*r2), (-14+10*r2), (-20+14*r2), (40-28*r2)]
(101, 199, 9, 142, 217, 282)->[(14-10*r2), (-14+10*r2), (-40+28*r2), (20-14*r2)]
(1, 262, 46, 15, 190, 159)->[0, (28-20*r2), (40-28*r2), 0]
(267, 107, 140, 110, 79, 279)->[(-42+30*r2), (-14+10*r2), 0, (-20+14*r2)]
(33, 261, 111, 48, 19, 60)->[(14-10*r2), (-14+10*r2), (40-28*r2), (-20+14*r2)]
(266, 235, 76, 213, 153, 286)->[(-28+20*r2), (-28+20*r2), (-20+14*r2), (20-14*r2)]
(226, 167, 136, 111, 47, 188)->[0, (-28+20*r2), (40-28*r2), 0]
(180, 87, 249, 155, 157, 63)->[(14-10*r2), (-42+30*r2), 0, (-20+14*r2)]
(98, 106, 176, 183, 58, 123)->[(14-10*r2), (14-10*r2), (-40+28*r2), (-20+14*r2)]
(99, 69, 147, 149, 182, 23)->[(-28+20*r2), 0, (40-28*r2), 0]
(101, 72, 205, 112, 82, 84)->[0, (-28+20*r2), (-40+28*r2), 0]
(67, 38, 201, 209, 186, 31)->[(28-20*r2), 0, 0, (-40+28*r2)]
