(0, 192, 2, 100, 260, 76, 46, 208, 49, 24, 93, 158)->[(-20+14*r2), (20-14*r2), 0, (-28+20*r2)]
(0, 257, 2, 134, 139, 148, 21, 24, 162, 40, 172, 49, 51, 185, 60, 194, 205, 225, 102, 234, 236, 117, 248, 124)->[(-20+14*r2), 0, (-14+10*r2), (-14+10*r2)]
(0, 2, 3, 205, 124, 158)->[(28-20*r2), 0, 0, (40-28*r2)]
(0, 194, 102, 269, 208, 49)->[(42-30*r2), (-14+10*r2), 0, (20-14*r2)]
(0, 256, 3, 7, 9, 269, 151, 282, 28, 158, 43, 176, 56, 194, 201, 205, 208, 216, 217, 100, 241, 119, 250, 127)->[(-20+14*r2), 0, (14-10*r2), (-14+10*r2)]
(163, 68, 104, 41, 168, 204, 251, 81, 20, 52, 214, 91)->[(20-14*r2), (-20+14*r2), (28-20*r2), 0]
(248, 262, 264, 169, 234, 172, 13, 143, 152, 185, 189, 159)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), 0]
(132, 37, 6, 165, 199, 232, 12, 45, 144, 209, 58, 190)->[0, (-40+28*r2), 0, 0]
(161, 99, 227, 229, 230, 265, 266, 203, 206, 183, 125, 62)->[0, 0, (28-20*r2), (28-20*r2)]
(33, 35, 261, 231, 44, 78, 48, 210, 246, 57, 27, 126)->[0, 0, (-28+20*r2), (28-20*r2)]
(70, 38, 200, 170, 107, 110, 244, 279, 122, 188, 29, 223)->[(20-14*r2), (20-14*r2), 0, (28-20*r2)]
(280, 258, 154, 263, 42, 270, 271, 274, 212, 88, 90, 219)->[(20-14*r2), (-20+14*r2), 0, (-28+20*r2)]
(225, 257, 131, 134, 139, 18, 114, 53, 86, 277, 89, 31)->[0, 0, (-28+20*r2), (-28+20*r2)]
(160, 97, 287, 113, 275, 116, 213, 55, 120, 284, 222, 286)->[(20-14*r2), (20-14*r2), 0, (-28+20*r2)]
(1, 98, 69, 14, 47, 15, 207, 239, 147, 240, 22, 278)->[(20-14*r2), (-20+14*r2), (-28+20*r2), 0]
(228, 10, 138, 140, 141, 171, 79, 268, 272, 273, 85, 254)->[(40-28*r2), 0, 0, 0]
(130, 162, 194, 133, 102, 40, 74, 269, 16, 245, 119, 56)->[(-40+28*r2), 0, 0, 0]
