Face([1, 2, 22])
Face([6, 10, 11])
Face([16, 1, 2])
Face([0, 11, 6])
Face([4, 12, 15])
Face([14, 23, 20])
Face([17, 8, 5])
Face([21, 9, 4])
Face([4, 12, 9])
Face([11, 10, 22])
Face([10, 8, 12])
Face([1, 2, 19])
Face([0, 17, 14])
Face([0, 11, 16])
Face([0, 21, 14])
Face([19, 13, 5])
Face([1, 4, 7])
Face([0, 17, 6])
Face([0, 3, 21])
Face([6, 17, 5])
Face([11, 16, 2])
Face([4, 23, 7])
Face([17, 8, 10])
Face([6, 2, 13])
Face([18, 2, 19])
Face([6, 2, 11])
Face([3, 12, 20])
Face([3, 9, 12])
Face([6, 10, 13])
Face([6, 13, 5])
Face([1, 9, 4])
Face([4, 12, 20])
Face([16, 18, 7])
Face([21, 4, 20])
Face([3, 10, 11])
Face([6, 18, 5])
Face([14, 18, 5])
Face([20, 8, 23])
Face([18, 19, 7])
Face([14, 17, 20])
Face([14, 18, 7])
Face([3, 10, 12])
Face([2, 19, 13])
Face([11, 2, 22])
Face([21, 4, 7])
Face([0, 11, 3])
Face([22, 10, 12])
Face([15, 19, 13])
Face([15, 8, 12])
Face([14, 20, 21])
Face([9, 12, 22])
Face([14, 21, 7])
Face([15, 19, 23])
Face([2, 13, 22])
Face([14, 17, 5])
Face([19, 23, 5])
Face([6, 18, 2])
Face([3, 9, 11])
Face([0, 17, 3])
Face([3, 17, 10])
Face([15, 12, 22])
Face([17, 8, 20])
Face([1, 4, 15])
Face([22, 10, 13])
Face([18, 19, 5])
Face([15, 13, 22])
Face([4, 15, 23])
Face([16, 18, 2])
Face([3, 20, 21])
Face([15, 8, 23])
Face([3, 9, 21])
Face([1, 22, 15])
Face([16, 9, 21])
Face([0, 16, 21])
Face([14, 23, 7])
Face([12, 8, 20])
Face([1, 19, 15])
Face([7, 19, 23])
Face([15, 8, 13])
Face([0, 16, 18])
Face([3, 17, 20])
Face([14, 23, 5])
Face([1, 19, 7])
Face([0, 18, 14])
Face([6, 17, 10])
Face([1, 9, 22])
Face([0, 18, 6])
Face([4, 23, 20])
Face([11, 9, 16])
Face([13, 8, 10])
Face([16, 21, 7])
Face([13, 8, 5])
Face([16, 1, 9])
Face([23, 8, 5])
Face([11, 9, 22])
Face([16, 1, 7])
