Face([11, 17, 20])
Face([1, 8, 30, 27])
Face([1, 19, 12])
Face([21, 18, 29])
Face([17, 10, 18])
Face([20, 16, 30])
Face([4, 13, 31])
Face([7, 26, 13])
Face([10, 18, 23])
Face([0, 9, 29, 21])
Face([0, 3, 27, 14])
Face([1, 12, 25, 7])
Face([11, 25, 22])
Face([0, 28, 6, 5])
Face([17, 10, 23])
Face([12, 25, 11])
Face([0, 9, 28])
Face([0, 21, 3])
Face([5, 10, 6])
Face([8, 19, 12])
Face([8, 16, 30])
Face([19, 24, 29])
Face([1, 8, 19])
Face([15, 24, 23])
Face([6, 10, 23, 15])
Face([6, 26, 15])
Face([3, 21, 5])
Face([14, 1, 27])
Face([5, 4, 6])
Face([2, 20, 30, 31])
Face([9, 24, 19])
Face([2, 13, 31])
Face([12, 19, 24, 22])
Face([5, 10, 4])
Face([24, 29, 18, 23])
Face([13, 25, 26])
Face([5, 10, 18, 21])
Face([0, 3, 5])
Face([15, 26, 25, 22])
Face([1, 27, 7])
Face([3, 5, 4, 31])
Face([8, 16, 20])
Face([2, 4, 31])
Face([21, 16, 18])
Face([8, 12, 11, 20])
Face([3, 21, 16, 30])
Face([1, 8, 12])
Face([28, 26, 15])
Face([9, 19, 29])
Face([9, 28, 14])
Face([14, 27, 7])
Face([4, 10, 6])
Face([7, 27, 31, 13])
Face([27, 30, 31])
Face([3, 30, 31])
Face([21, 16, 29])
Face([8, 20, 30])
Face([2, 17, 11])
Face([9, 24, 29])
Face([7, 25, 26])
Face([3, 27, 30])
Face([4, 13, 26, 6])
Face([14, 28, 26, 7])
Face([0, 21, 5])
Face([14, 1, 7])
Face([12, 25, 22])
Face([8, 16, 29, 19])
Face([9, 24, 15, 28])
Face([17, 18, 16, 20])
Face([2, 17, 10, 4])
Face([15, 22, 23])
Face([28, 6, 15])
Face([16, 18, 29])
Face([2, 11, 20])
Face([0, 28, 14])
Face([7, 25, 13])
Face([2, 11, 25, 13])
Face([11, 17, 23, 22])
Face([0, 9, 14])
Face([17, 18, 23])
Face([3, 27, 31])
Face([9, 19, 1, 14])
Face([24, 23, 22])
Face([15, 24, 22])
Face([2, 17, 20])
Face([12, 11, 22])
Face([28, 26, 6])
Face([2, 4, 13])
