(0, 164, 197, 140, 45, 115, 116, 246, 278, 280, 122, 157)->[0, 0, (40-28*r2), 0]
(0, 258, 4, 15, 23, 152, 279, 165, 45, 177, 178, 197, 73, 206, 88, 225, 226, 99, 233, 250, 109, 241, 122, 251)->[(14-10*r2), (14-10*r2), (20-14*r2), 0]
(0, 45, 177, 241, 55, 157)->[(-20+14*r2), 0, (-42+30*r2), (-14+10*r2)]
(0, 261, 6, 272, 148, 278, 280, 157, 37, 41, 171, 176, 178, 53, 55, 184, 57, 205, 91, 92, 93, 238, 241, 126)->[0, 0, (-28+20*r2), (-28+20*r2)]
(0, 197, 37, 15, 178, 278)->[0, (-20+14*r2), (-42+30*r2), (-14+10*r2)]
(261, 8, 105, 139, 112, 283, 215, 184, 185, 91, 124, 93)->[(-28+20*r2), 0, (20-14*r2), (20-14*r2)]
(159, 160, 162, 7, 175, 144, 114, 83, 211, 25, 252, 63)->[0, (28-20*r2), (-20+14*r2), (20-14*r2)]
(192, 98, 194, 36, 68, 264, 250, 206, 79, 279, 186, 251)->[0, (28-20*r2), (20-14*r2), (-20+14*r2)]
(128, 224, 195, 38, 136, 232, 106, 143, 81, 244, 284, 31)->[0, (28-20*r2), (-20+14*r2), (-20+14*r2)]
(97, 257, 168, 10, 174, 16, 113, 51, 245, 86, 89, 127)->[(-28+20*r2), (-28+20*r2), 0, 0]
(100, 101, 231, 170, 210, 147, 212, 22, 90, 187, 61, 30)->[(28-20*r2), 0, (-20+14*r2), (-20+14*r2)]
(225, 37, 6, 134, 199, 47, 15, 178, 23, 218, 126, 287)->[0, (28-20*r2), (20-14*r2), (20-14*r2)]
(64, 129, 259, 201, 268, 13, 14, 243, 54, 220, 190, 286)->[(-28+20*r2), 0, (-20+14*r2), (-20+14*r2)]
(67, 131, 102, 263, 104, 171, 176, 188, 21, 182, 57, 92)->[0, 0, 0, (40-28*r2)]
(65, 163, 41, 205, 46, 142, 238, 53, 253, 282, 123, 125)->[0, (-28+20*r2), (20-14*r2), (20-14*r2)]
(32, 226, 133, 9, 138, 233, 44, 207, 20, 88, 59, 152)->[(28-20*r2), 0, (20-14*r2), (-20+14*r2)]
(193, 196, 228, 166, 40, 265, 108, 80, 242, 117, 181, 281)->[(28-20*r2), (-28+20*r2), 0, 0]
(35, 69, 5, 202, 78, 17, 18, 84, 149, 276, 183, 120)->[0, 0, (-40+28*r2), 0]
(1, 161, 227, 4, 165, 73, 172, 109, 82, 118, 119, 221)->[(28-20*r2), (28-20*r2), 0, 0]
(229, 135, 72, 39, 137, 169, 76, 235, 145, 52, 150, 158)->[(-28+20*r2), (28-20*r2), 0, 0]
(33, 223, 266, 204, 111, 273, 189, 24, 216, 29, 62, 191)->[0, (-28+20*r2), (20-14*r2), (-20+14*r2)]
(2, 34, 132, 75, 77, 173, 277, 87, 56, 217, 26, 219)->[0, (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(96, 256, 255, 262, 107, 267, 50, 179, 154, 155, 285, 95)->[(-28+20*r2), 0, (20-14*r2), (-20+14*r2)]
(198, 71, 200, 237, 110, 239, 240, 269, 274, 214, 153, 28)->[(-28+20*r2), 0, (-20+14*r2), (20-14*r2)]
(260, 42, 43, 48, 146, 275, 180, 85, 248, 121, 60, 94)->[(28-20*r2), 0, (-20+14*r2), (20-14*r2)]
(3, 103, 74, 11, 203, 271, 208, 49, 19, 247, 156, 254)->[0, (-28+20*r2), (-20+14*r2), (20-14*r2)]
(258, 99, 236, 141, 272, 177, 241, 148, 55, 151, 249, 58)->[(28-20*r2), 0, (20-14*r2), (20-14*r2)]
(66, 130, 70, 167, 230, 234, 12, 270, 209, 213, 27, 222)->[0, 0, 0, (-40+28*r2)]
(135, 137, 139, 140, 15, 278, 154, 285, 158, 36, 37, 39, 47, 186, 197, 215, 218, 93, 96, 98, 107, 116, 251, 124)->[(-14+10*r2), (14-10*r2), (20-14*r2), 0]
(260, 276, 149, 25, 30, 159, 38, 42, 172, 48, 183, 63, 195, 69, 82, 212, 224, 227, 100, 231, 106, 114, 118, 248)->[(14-10*r2), (14-10*r2), (-20+14*r2), 0]
(130, 12, 273, 24, 154, 155, 164, 44, 50, 59, 192, 79, 207, 209, 213, 223, 98, 233, 250, 111, 115, 116, 122, 255)->[0, 0, (20-14*r2), (-20+14*r2)]
(262, 8, 267, 140, 280, 155, 283, 33, 163, 51, 189, 62, 65, 86, 91, 223, 96, 238, 113, 115, 245, 246, 124, 125)->[(-14+10*r2), (-14+10*r2), (20-14*r2), 0]
(1, 258, 260, 9, 138, 20, 22, 151, 281, 161, 170, 180, 181, 58, 60, 193, 73, 82, 90, 94, 226, 231, 236, 117)->[(28-20*r2), 0, 0, 0]
(128, 134, 264, 137, 143, 150, 23, 279, 25, 284, 160, 186, 194, 195, 199, 76, 83, 211, 218, 221, 235, 109, 118, 119)->[0, (28-20*r2), 0, 0]
(6, 7, 263, 272, 275, 151, 159, 287, 161, 162, 165, 172, 48, 176, 188, 199, 83, 221, 94, 225, 99, 249, 102, 121)->[(14-10*r2), (14-10*r2), 0, (20-14*r2)]
(256, 129, 257, 132, 10, 266, 267, 268, 270, 16, 286, 167, 50, 179, 56, 189, 191, 64, 75, 209, 217, 222, 111, 245)->[(-14+10*r2), (-14+10*r2), 0, (-20+14*r2)]
(3, 265, 141, 142, 146, 19, 148, 21, 281, 40, 41, 46, 49, 180, 57, 67, 80, 85, 249, 102, 236, 247, 121, 123)->[(14-10*r2), (-14+10*r2), 0, (20-14*r2)]
(3, 131, 261, 271, 21, 282, 283, 156, 168, 171, 174, 53, 182, 185, 198, 71, 74, 214, 110, 112, 113, 123, 125, 127)->[(-14+10*r2), (-14+10*r2), 0, (20-14*r2)]
(133, 265, 141, 273, 20, 152, 157, 29, 33, 164, 44, 45, 46, 177, 181, 55, 58, 65, 205, 216, 228, 108, 246, 253)->[(14-10*r2), (-14+10*r2), (20-14*r2), 0]
(7, 11, 271, 144, 17, 18, 146, 275, 149, 28, 42, 43, 175, 182, 188, 67, 198, 200, 208, 84, 104, 240, 114, 247)->[0, 0, (-20+14*r2), (20-14*r2)]
(128, 5, 14, 145, 18, 274, 150, 153, 31, 160, 38, 169, 175, 52, 54, 63, 69, 220, 237, 240, 243, 244, 120, 252)->[(-14+10*r2), (14-10*r2), (-20+14*r2), 0]
(1, 4, 264, 138, 143, 30, 32, 187, 59, 61, 66, 68, 206, 79, 81, 213, 88, 90, 224, 227, 230, 232, 234, 119)->[(14-10*r2), (14-10*r2), 0, (-20+14*r2)]
(17, 147, 277, 22, 34, 35, 43, 173, 49, 183, 60, 193, 196, 203, 78, 80, 208, 212, 85, 219, 101, 242, 248, 254)->[(14-10*r2), (-14+10*r2), (-20+14*r2), 0]
(10, 266, 142, 19, 282, 156, 163, 166, 40, 168, 51, 62, 204, 77, 87, 216, 217, 89, 219, 228, 103, 242, 253, 254)->[0, (-28+20*r2), 0, 0]
(257, 2, 132, 5, 11, 13, 274, 28, 286, 35, 173, 201, 74, 202, 203, 77, 84, 214, 89, 97, 103, 239, 243, 127)->[(-14+10*r2), (-14+10*r2), (-20+14*r2), 0]
(256, 129, 259, 262, 135, 8, 139, 269, 16, 145, 153, 174, 54, 185, 71, 72, 201, 86, 95, 97, 229, 105, 107, 239)->[(-28+20*r2), 0, 0, 0]
(131, 134, 263, 269, 144, 287, 162, 39, 47, 52, 184, 200, 211, 215, 92, 229, 104, 105, 235, 237, 110, 112, 252, 126)->[(-14+10*r2), (14-10*r2), 0, (20-14*r2)]
(2, 136, 268, 13, 14, 276, 277, 26, 27, 56, 61, 190, 70, 202, 78, 81, 210, 222, 100, 101, 106, 234, 244, 120)->[0, 0, (-20+14*r2), (-20+14*r2)]
(133, 9, 12, 270, 147, 24, 26, 27, 29, 32, 34, 166, 170, 187, 191, 66, 196, 75, 204, 207, 210, 87, 108, 117)->[(14-10*r2), (-14+10*r2), 0, (-20+14*r2)]
(130, 259, 136, 284, 285, 158, 31, 36, 167, 169, 179, 190, 64, 192, 194, 68, 70, 72, 76, 220, 95, 230, 232, 255)->[(-14+10*r2), (14-10*r2), 0, (-20+14*r2)]
(229, 135, 39, 105, 139, 215)->[(40-28*r2), (-20+14*r2), (-14+10*r2), (-14+10*r2)]
(172, 83, 118, 25, 221, 159)->[(-20+14*r2), (-40+28*r2), (14-10*r2), (-14+10*r2)]
(37, 47, 215, 184, 93, 126)->[(20-14*r2), (-20+14*r2), (-28+20*r2), (-28+20*r2)]
(192, 130, 68, 230, 79, 213)->[0, (-20+14*r2), (-14+10*r2), (42-30*r2)]
(224, 195, 227, 143, 118, 119)->[(-20+14*r2), (-40+28*r2), (14-10*r2), (14-10*r2)]
(163, 168, 113, 51, 282, 125)->[(20-14*r2), (40-28*r2), (-14+10*r2), (-14+10*r2)]
(32, 9, 170, 138, 90, 187)->[(-40+28*r2), 0, 0, (28-20*r2)]
(96, 262, 8, 107, 139, 124)->[(40-28*r2), 0, (-28+20*r2), 0]
(162, 134, 199, 83, 211, 287)->[0, (-40+28*r2), 0, (-28+20*r2)]
(6, 263, 176, 92, 126, 287)->[0, (-20+14*r2), (-14+10*r2), (-42+30*r2)]
(64, 129, 256, 259, 179, 95)->[(40-28*r2), 0, 0, (28-20*r2)]
(249, 102, 176, 272, 148, 57)->[(-20+14*r2), 0, (-14+10*r2), (-42+30*r2)]
(261, 238, 283, 53, 91, 125)->[(20-14*r2), (20-14*r2), (-28+20*r2), (-28+20*r2)]
(133, 44, 207, 273, 24, 29)->[(-20+14*r2), (20-14*r2), (-28+20*r2), (28-20*r2)]
(162, 7, 104, 263, 144, 188)->[0, (-20+14*r2), (14-10*r2), (-42+30*r2)]
(140, 278, 280, 91, 124, 93)->[(20-14*r2), 0, (-42+30*r2), (-14+10*r2)]
(265, 236, 141, 181, 281, 58)->[(-40+28*r2), (20-14*r2), (-14+10*r2), (-14+10*r2)]
(69, 175, 18, 114, 149, 63)->[0, (-20+14*r2), (42-30*r2), (-14+10*r2)]
