Face([23, 20, 39])
Face([9, 10, 42])
Face([0, 32, 22])
Face([1, 36, 6])
Face([24, 8, 18])
Face([45, 33, 29])
Face([0, 25, 7])
Face([47, 34, 37, 26, 15, 31])
Face([11, 2, 24, 13, 29, 45])
Face([14, 42, 28])
Face([14, 9, 44])
Face([17, 21, 37])
Face([12, 33, 29])
Face([3, 8, 18])
Face([25, 35, 43, 47, 34, 21])
Face([0, 32, 1, 4, 9, 14])
Face([45, 29, 30])
Face([40, 31, 47])
Face([7, 35, 22])
Face([14, 9, 42])
Face([12, 29, 30])
Face([7, 35, 43, 31, 15, 23])
Face([3, 19, 13])
Face([16, 34, 37])
Face([9, 10, 44])
Face([0, 14, 28, 39, 23, 7])
Face([6, 2, 11])
Face([0, 25, 21, 17, 42, 14])
Face([1, 4, 36])
Face([43, 31, 47])
Face([6, 36, 46, 34, 47, 5])
Face([36, 2, 24, 18, 16, 46])
Face([4, 2, 11])
Face([3, 8, 13])
Face([16, 17, 37])
Face([1, 11, 6])
Face([5, 40, 47])
Face([38, 15, 20])
Face([7, 22, 27, 12, 20, 23])
Face([23, 26, 39])
Face([5, 41, 43])
Face([40, 41, 31])
Face([0, 32, 25])
Face([41, 43, 31])
Face([24, 18, 19])
Face([23, 15, 20])
Face([8, 40, 41, 33, 29, 13])
Face([10, 44, 28])
Face([3, 18, 19])
Face([10, 42, 28])
Face([4, 9, 42, 17, 46, 36])
Face([42, 17, 37, 26, 39, 28])
Face([12, 27, 30])
Face([44, 28, 39, 20, 12, 30])
Face([45, 27, 30])
Face([23, 26, 15])
Face([25, 32, 1, 36, 46, 21])
Face([17, 21, 46])
Face([12, 33, 27])
Face([38, 20, 39])
Face([32, 1, 6, 5, 43, 35])
Face([16, 34, 46])
Face([41, 33, 12, 20, 15, 31])
Face([16, 17, 46])
Face([6, 2, 36])
Face([34, 21, 37])
Face([3, 18, 16, 37, 26, 38])
Face([7, 25, 21, 37, 26, 23])
Face([3, 13, 29, 12, 20, 38])
Face([14, 44, 28])
Face([6, 2, 24, 8, 40, 5])
Face([1, 11, 4])
Face([24, 8, 13])
Face([3, 19, 10, 28, 39, 38])
Face([8, 40, 47, 34, 16, 18])
Face([45, 33, 27])
Face([13, 19, 10, 44, 30, 29])
Face([4, 9, 10, 19, 24, 2])
Face([34, 21, 46])
Face([7, 25, 35])
Face([3, 8, 40, 31, 15, 38])
Face([6, 11, 45, 33, 41, 5])
Face([5, 43, 47])
Face([38, 26, 39])
Face([24, 19, 13])
Face([4, 11, 45, 30, 44, 9])
Face([22, 32, 1, 11, 45, 27])
Face([22, 27, 33, 41, 43, 35])
Face([25, 32, 35])
Face([5, 40, 41])
Face([0, 22, 7])
Face([38, 26, 15])
Face([18, 16, 17, 42, 10, 19])
Face([22, 32, 35])
Face([0, 14, 44, 30, 27, 22])
Face([4, 2, 36])
