(0, 3970, 772, 5129, 3978, 4492, 1042, 5011, 3990, 1052, 7075, 5436, 962, 4550, 1235, 2903, 4459, 1011, 118, 3574)->[2, (-1+1*r5), -4, (3-1*r5)]
(0, 5728, 3970, 118, 5593, 5436)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(0, 6273, 131, 4623, 2067, 7189, 1569, 4266, 5802, 179, 3898, 6086, 5593, 5728, 5347, 2794, 4333, 5493, 118, 1659)->[2, (-2+2*r5), (-1-1*r5), (-1+1*r5)]
(0, 5120, 6273, 131, 3844, 2054, 5127, 5129, 522, 4492, 1936, 1042, 2067, 6165, 3990, 3224, 5785, 6042, 6168, 1052, 4126, 3617, 7075, 4266, 1323, 6571, 302, 4014, 1072, 2865, 5937, 179, 4153, 1215, 319, 4800, 66, 2755, 196, 3654, 4166, 6086, 6218, 2635, 1100, 1235, 7003, 1759, 995, 1383, 4714, 4333, 5233, 1011, 3573, 118, 374, 1659, 6141, 3711)->[(3-1*r5), (-1+1*r5), -2, 0]
(0, 5728, 3970, 5737, 4394, 4459, 6287, 1042, 2067, 5493, 7129, 1503)->[(1+1*r5), 2, -4, (-1+1*r5)]
(4609, 4490, 6922, 2321, 4114, 3354, 3739, 2974, 1572, 1580, 2221, 6337, 4805, 1363, 83, 7001, 2394, 3697, 2932, 511)->[0, (0+2*r5), (-1+1*r5), (-3+1*r5)]
(2817, 4237, 1301, 7066, 5533, 4638, 2091, 2731, 562, 1461, 4676, 6085, 6604, 4948, 6884, 3818, 6507, 5741, 4603, 6397)->[(1-1*r5), 2, (1+1*r5), (-2+2*r5)]
(5892, 5649, 5273, 25, 4510, 3877, 6957, 1200, 435, 4536, 572, 6720, 4819, 1887, 6637, 2543, 3189, 3959, 4350, 2687)->[(1-1*r5), (-3+1*r5), 0, (0+2*r5)]
(135, 6926, 4240, 2836, 6683, 4636, 4899, 3245, 5038, 6707, 7099, 3132, 3545, 5596, 5725, 7011, 4586, 4209, 760, 767)->[(-1-1*r5), (5-1*r5), -2, 0]
(4869, 5127, 2319, 3986, 6042, 6054, 1323, 5551, 3257, 3901, 4800, 3654, 4166, 6218, 3804, 1759, 4454, 1383, 4986, 3711)->[0, (-2+2*r5), -4, 0]
(4866, 7044, 4613, 1927, 6681, 537, 1191, 2501, 4424, 1485, 1614, 976, 4443, 5851, 4959, 4708, 1638, 4718, 5623, 891)->[0, 0, (-2+2*r5), -4]
(1664, 4740, 1413, 1287, 2571, 2191, 2965, 1431, 4258, 5285, 4525, 4534, 6326, 576, 4292, 1095, 5704, 3943, 2664, 1144)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (3-1*r5)]
(6018, 5383, 3339, 3472, 279, 3104, 4777, 2097, 1074, 2236, 3523, 6725, 6743, 866, 2914, 4580, 2023, 5618, 3955, 764)->[-2, (1+1*r5), (1-1*r5), (2-2*r5)]
(5515, 1938, 5019, 6309, 6968, 7104, 5700, 3144, 3913, 5067, 4813, 1621, 5465, 345, 5083, 3423, 3823, 1264, 5114, 251)->[(1+1*r5), (-1+1*r5), -2, (2-2*r5)]
(390, 1030, 3736, 803, 419, 2854, 39, 6442, 6701, 4273, 4148, 442, 4925, 2499, 2123, 2766, 3677, 3038, 1891, 5102)->[(-1-1*r5), (3-1*r5), (1+1*r5), (3-1*r5)]
