Face([1, 3, 4])
Face([0, 6, 7])
Face([0, 1, 4])
Face([0, 4, 6])
Face([1, 5, 7])
Face([1, 2, 3])
Face([1, 3, 5])
Face([0, 1, 7])
Face([2, 4, 6])
Face([1, 3, 7])
Face([0, 1, 2])
Face([1, 2, 4])
Face([0, 5, 6])
Face([0, 1, 5])
Face([1, 2, 5])
Face([0, 2, 5])
Face([4, 6, 7])
Face([1, 4, 7])
Face([2, 3, 6])
Face([2, 3, 5])
Face([0, 4, 7])
Face([4, 3, 7])
Face([5, 6, 7])
Face([0, 2, 4])
Face([5, 3, 7])
Face([0, 5, 7])
Face([2, 5, 6])
Face([2, 3, 4])
Face([6, 3, 7])
Face([0, 2, 6])
Face([5, 3, 6])
Face([4, 3, 6])
