(0, 2311, 776, 1673, 522, 1420, 1529, 1805, 659, 1178, 1051, 1312, 421, 805, 809, 2090, 684, 177, 305, 561, 2098, 2227, 1590, 55, 1591, 1592, 571, 1596, 318, 447, 320, 1342, 2370, 1605, 2248, 2249, 2123, 332, 205, 973, 463, 1103, 1232, 1365, 984, 1497, 1754, 476, 2268, 1758, 2024, 2280, 1900, 112, 2033, 1394, 245, 1017, 1533, 1278)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(0, 257, 1925, 518, 135, 263, 520, 1542, 1421, 145, 1553, 20, 148, 1684, 919, 2071, 1946, 1051, 1308, 1820, 1698, 1955, 421, 550, 40, 1709, 305, 1592, 1082, 1472, 321, 705, 963, 1217, 709, 1605, 2375, 72, 2248, 333, 598, 1110, 1112, 1240, 1754, 1629, 2272, 2146, 1635, 1125, 1389, 110, 112, 2033, 115, 1524, 501, 885, 760, 636)->[(3-1*r5), -2, 0, (-1+1*r5)]
(0, 1280, 1408, 776, 522, 1805, 1678, 2319, 149, 2070, 539, 29, 1310, 1312, 545, 1060, 1958, 1963, 177, 689, 2098, 52, 1973, 438, 566, 1590, 185, 58, 1082, 572, 2103, 2104, 447, 192, 1217, 1984, 1987, 2099, 709, 837, 72, 2000, 337, 1107, 982, 1111, 1112, 1114, 1375, 2146, 231, 1129, 1641, 110, 112, 1906, 1652, 501, 2038, 2173)->[0, (1-1*r5), (3-1*r5), 2]
(0, 1592, 1805, 709)->[2, (-1-1*r5), (-1+1*r5), 4]
(768, 771, 1668, 1032, 649, 1291, 1931, 1041, 1943, 537, 1181, 288, 1185, 37, 1661, 2216, 297, 2218, 1966, 1842, 2226, 1204, 1077, 1334, 1461, 2359, 1466, 2236, 1725, 706, 1732, 1733, 2376, 1485, 718, 2255, 2130, 979, 1494, 2134, 345, 857, 2009, 605, 1760, 226, 868, 1253, 1892, 615, 744, 1132, 1904, 1521, 1778, 1395, 1140, 248, 1405, 1663)->[(-1+1*r5), 0, -2, (3-1*r5)]
(512, 1920, 2308, 2053, 903, 1031, 265, 1927, 1677, 2064, 787, 2326, 280, 2328, 1050, 667, 540, 2333, 1442, 1061, 2094, 687, 2223, 1457, 1586, 1715, 2100, 1078, 2362, 1339, 828, 2242, 195, 1731, 1222, 329, 75, 459, 462, 1230, 2388, 346, 860, 1373, 2270, 481, 2274, 2019, 1254, 1510, 1894, 2150, 106, 1388, 886, 1014, 1400, 2300, 893, 383)->[-2, 0, (-3+1*r5), (1-1*r5)]
(775, 2183, 139, 395, 524, 912, 2065, 1426, 2320, 923, 926, 419, 1059, 1317, 2340, 2087, 936, 2345, 938, 1322, 2351, 176, 692, 1589, 1717, 2231, 1210, 1212, 1215, 579, 196, 839, 969, 331, 843, 1739, 590, 79, 2127, 850, 1747, 1236, 1624, 1127, 1896, 873, 362, 491, 237, 1776, 1393, 2034, 372, 1398, 1655, 376, 1910, 1275, 126, 767)->[(1-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(1795, 261, 1675, 16, 1937, 1426, 275, 2067, 789, 790, 1431, 1304, 921, 2320, 923, 541, 2077, 2079, 801, 422, 42, 1967, 1712, 1717, 2235, 1727, 1088, 961, 1221, 839, 967, 841, 2124, 1359, 1106, 467, 1236, 2260, 2265, 2399, 480, 1888, 230, 1127, 1512, 1001, 1639, 1003, 1004, 237, 493, 1005, 2028, 241, 114, 2034, 630, 1398, 1534, 511)->[(-3+1*r5), -2, 0, (1-1*r5)]
(1793, 1156, 1797, 774, 7, 1926, 1417, 2311, 1548, 1804, 1423, 659, 916, 1045, 1171, 1427, 1816, 1178, 542, 546, 2338, 1960, 937, 684, 558, 2227, 55, 952, 1975, 955, 703, 1856, 449, 1991, 200, 2249, 1483, 204, 716, 334, 2252, 1360, 856, 476, 221, 1886, 2398, 228, 741, 2024, 617, 747, 1900, 1006, 367, 623, 2290, 119, 1144, 253)->[2, 0, (3-1*r5), (-1+1*r5)]
(641, 1666, 1539, 2310, 1162, 2316, 527, 1555, 2197, 1691, 2334, 2208, 33, 674, 803, 1441, 1442, 1700, 39, 1830, 1834, 685, 1329, 1841, 1075, 820, 2100, 1078, 569, 57, 187, 1339, 2106, 1854, 2366, 1731, 2243, 1989, 199, 1224, 75, 1868, 1613, 1358, 1493, 985, 858, 987, 1499, 2270, 223, 2018, 1637, 1254, 489, 106, 235, 1147, 508, 383)->[-2, (-3+1*r5), (1-1*r5), 0]
(1409, 1028, 2317, 1294, 1167, 528, 1296, 2066, 1299, 2167, 1560, 286, 418, 1570, 2348, 173, 1453, 303, 2045, 690, 819, 1330, 565, 1333, 311, 1919, 2097, 1594, 2302, 704, 65, 1094, 713, 1996, 2380, 1616, 338, 2387, 724, 471, 1239, 2391, 474, 2141, 734, 1511, 232, 2151, 622, 2030, 2159, 2288, 499, 631, 1784, 1271, 1532, 125, 2174, 127)->[(3-1*r5), 0, (1-1*r5), -2]
(769, 2, 517, 2054, 136, 2058, 1783, 525, 1037, 15, 272, 1041, 1682, 1933, 2063, 2190, 1817, 1434, 2201, 1181, 1952, 2341, 1581, 1966, 2352, 307, 696, 702, 1726, 2368, 452, 580, 1477, 1733, 2116, 1481, 1742, 2130, 1621, 349, 350, 609, 2273, 99, 1124, 1892, 744, 748, 877, 1517, 239, 1904, 2158, 2289, 1397, 118, 1526, 2044, 1405, 1663)->[(3-1*r5), (1-1*r5), -2, 0]
(2306, 1671, 1288, 1929, 1170, 150, 535, 1564, 1822, 1055, 804, 1062, 807, 809, 2091, 172, 946, 1844, 949, 1591, 571, 1723, 1597, 1342, 1853, 960, 577, 1858, 836, 1864, 330, 2123, 205, 1614, 207, 335, 463, 721, 1103, 212, 1233, 2259, 1495, 1497, 2268, 93, 1245, 2015, 224, 1376, 1506, 1890, 2016, 1895, 360, 2283, 1644, 879, 1265, 377)->[(3-1*r5), (1-1*r5), 2, 0]
(896, 129, 1282, 3, 772, 1157, 1038, 401, 785, 2324, 662, 663, 1430, 793, 2073, 413, 1053, 2335, 1696, 1313, 930, 1187, 1829, 1321, 2346, 555, 1974, 439, 699, 191, 451, 327, 712, 968, 586, 1611, 460, 1738, 848, 1361, 1108, 853, 1750, 1623, 1496, 1881, 602, 475, 92, 861, 1498, 482, 867, 998, 1382, 1386, 1261, 1262, 624, 1139)->[(-3+1*r5), (-1+1*r5), -2, 0]
(2178, 1411, 134, 2186, 395, 1040, 1685, 1658, 1047, 1175, 1433, 538, 154, 1944, 1565, 1914, 289, 2209, 419, 2339, 1063, 424, 1577, 939, 812, 813, 1067, 176, 560, 1074, 950, 183, 1335, 827, 1986, 196, 325, 1988, 2118, 843, 1486, 2127, 1104, 988, 2396, 1120, 1504, 1633, 1766, 1640, 1007, 2162, 628, 884, 1910, 1655, 376, 1146, 1275, 637)->[-2, (-3+1*r5), (-1+1*r5), 0]
(1409, 1538, 3, 1794, 1157, 907, 1547, 2061, 1038, 783, 17, 529, 1299, 1302, 1430, 2167, 2073, 2203, 2332, 670, 286, 32, 927, 930, 931, 1443, 1570, 1572, 1320, 2346, 301, 1453, 815, 2097, 690, 1972, 565, 1207, 1465, 446, 2119, 457, 1609, 1611, 593, 2387, 342, 343, 2263, 601, 2266, 354, 867, 2022, 624, 1648, 2032, 2037, 1143, 379)->[0, (3-1*r5), -2, (1-1*r5)]
(1025, 130, 514, 771, 1410, 777, 11, 2189, 654, 143, 1041, 1682, 19, 22, 1814, 1942, 1817, 285, 1054, 1181, 417, 1825, 1699, 676, 2083, 941, 2352, 307, 1331, 1077, 1716, 188, 956, 702, 1598, 2236, 2239, 1485, 1998, 86, 1622, 1880, 859, 1115, 349, 2012, 1377, 226, 1124, 357, 1253, 615, 1518, 2158, 1649, 503, 1272, 2298, 1661, 1406)->[0, (-3+1*r5), -2, (-1+1*r5)]
(1536, 1412, 1286, 1930, 653, 913, 788, 405, 2200, 794, 1692, 1702, 1959, 2342, 810, 2224, 49, 436, 181, 2101, 1336, 1720, 1849, 59, 1852, 830, 1087, 1474, 67, 1348, 2117, 1223, 1351, 2250, 715, 1740, 719, 847, 1231, 85, 599, 215, 2392, 1627, 1889, 866, 1508, 2277, 2279, 364, 1645, 2287, 1015, 373, 1141, 759, 633, 1018, 763, 894)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1283, 900, 1527, 1926, 2184, 1033, 1674, 1548, 1549, 399, 1551, 657, 786, 1808, 916, 2068, 1306, 542, 2336, 1571, 1956, 165, 806, 1575, 1831, 937, 558, 1969, 2225, 955, 1855, 962, 1218, 2373, 1862, 585, 842, 2253, 977, 1874, 2002, 2398, 607, 479, 1248, 1378, 1123, 2020, 486, 359, 365, 2157, 496, 2290, 1525, 247, 1016, 122, 2043, 253)->[(-2+2*r5), 0, 0, 0]
(1, 1153, 1540, 1413, 1030, 1286, 1932, 530, 894, 404, 1531, 2075, 1057, 2337, 1316, 1574, 298, 554, 300, 1962, 942, 1327, 1710, 2224, 436, 1852, 445, 829, 1471, 2110, 67, 1475, 847, 80, 81, 851, 84, 725, 1877, 219, 1372, 1501, 1627, 1628, 98, 100, 1508, 109, 1133, 1773, 2161, 244, 629, 756, 1141, 1653, 249, 1403, 1020, 766)->[0, (3-1*r5), 2, (1-1*r5)]
(1154, 259, 2307, 773, 1544, 780, 781, 655, 273, 658, 2321, 2196, 1563, 1052, 1819, 543, 1183, 549, 1319, 1789, 429, 1200, 1073, 306, 179, 308, 54, 823, 1848, 2102, 1338, 315, 1850, 2109, 708, 1093, 1476, 2246, 1480, 1865, 1102, 723, 2131, 2133, 470, 2135, 986, 1626, 1884, 1252, 1384, 2281, 753, 242, 498, 1522, 757, 1907, 2297, 509)->[0, 2, (-1+1*r5), (3-1*r5)]
(2052, 2183, 137, 2186, 2313, 271, 1040, 2065, 2320, 789, 1557, 1175, 1941, 541, 672, 289, 2210, 419, 680, 936, 1066, 299, 812, 46, 692, 1335, 2235, 444, 1213, 575, 450, 578, 2118, 202, 1227, 2124, 79, 1488, 2129, 595, 2004, 2261, 1502, 480, 1888, 2147, 1126, 487, 1128, 873, 1766, 363, 1004, 493, 1772, 1908, 1398, 376, 1149, 1150)->[(1-1*r5), -2, (3-1*r5), 0]
(1664, 2304, 130, 5, 779, 396, 400, 1938, 19, 1305, 1659, 1437, 417, 1699, 1444, 677, 1064, 681, 2298, 1324, 1197, 1326, 1708, 1328, 1585, 1716, 694, 1337, 2363, 1724, 1598, 63, 1599, 1345, 2239, 2303, 74, 971, 845, 1357, 1871, 1873, 1367, 2007, 217, 218, 2012, 991, 96, 1377, 994, 2145, 1898, 1516, 111, 1647, 634, 891, 381, 895)->[(-3+1*r5), 0, (1-1*r5), 2]
(1670, 2182, 1672, 1546, 1676, 909, 910, 1402, 1679, 2318, 402, 1939, 1300, 533, 1556, 27, 1821, 1823, 1184, 290, 932, 1444, 1064, 681, 427, 811, 1452, 1838, 2095, 1328, 1076, 2228, 694, 1337, 442, 1724, 61, 2112, 69, 73, 974, 1615, 1999, 1875, 340, 596, 855, 2007, 1116, 862, 1513, 1642, 750, 880, 2291, 1654, 1656, 634, 1659, 892)->[0, (-1+1*r5), (-3+1*r5), 2]
(1408, 1924, 133, 518, 135, 2312, 2313, 1164, 1293, 1553, 18, 20, 1941, 1815, 282, 796, 1310, 1440, 550, 2343, 1193, 1195, 1068, 1917, 2222, 1713, 1588, 2103, 184, 2104, 444, 192, 2113, 1219, 2244, 1478, 328, 714, 1227, 2251, 2000, 2261, 216, 729, 220, 864, 2146, 1251, 1635, 1126, 1128, 1641, 1772, 1389, 110, 1391, 1906, 1908, 885, 1149)->[(-3+1*r5), -2, 0, (-1+1*r5)]
(2176, 1539, 1284, 2052, 1031, 2183, 139, 1147, 2064, 1565, 2205, 289, 2340, 1063, 299, 687, 432, 1712, 2223, 692, 437, 2100, 2106, 2234, 1212, 1213, 1854, 2235, 2362, 1473, 1986, 835, 2243, 1989, 839, 75, 462, 1359, 850, 339, 595, 1106, 1236, 1633, 2018, 1510, 1766, 1640, 1004, 1388, 2028, 1905, 114, 371, 1910, 1655, 635, 508, 637, 1534)->[-2, (1-1*r5), 0, (-3+1*r5)]
(1801, 394, 1290, 2314, 1422, 1678, 2319, 21, 407, 153, 410, 539, 2331, 671, 160, 1056, 1951, 2211, 420, 1060, 1957, 1961, 2219, 2092, 174, 1587, 2357, 1079, 185, 58, 954, 1851, 701, 1979, 2364, 1089, 1987, 197, 965, 1349, 2377, 975, 209, 1746, 1107, 2132, 2258, 2390, 1368, 1242, 2395, 231, 1129, 1392, 1781, 246, 2168, 890, 251, 2047)->[(-3+1*r5), 0, (-1+1*r5), 2]
(2, 1668, 1029, 1925, 263, 136, 11, 1291, 13, 1037, 15, 1292, 2192, 1682, 148, 22, 919, 537, 285, 414, 1954, 678, 40, 1966, 433, 1461, 2358, 1211, 316, 64, 321, 705, 71, 2378, 1355, 1867, 333, 718, 1485, 1109, 598, 983, 859, 1115, 1883, 1885, 352, 737, 1124, 748, 1521, 1524, 1013, 118, 1780, 1272, 1913, 2042, 1661, 1663)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
