(0, 35, 739, 2479, 634, 2615, 824, 2777, 602, 1212, 541, 3167)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(0, 2123, 655, 3315, 3453, 1974, 2806, 824, 541, 3167)->[(3+1*r5), (0-2*r5), (-1-1*r5), 0]
(0, 1282, 541, 1439, 930, 2095, 1587, 2613, 1974, 2614, 1721, 1081, 188, 2373, 3270, 2894, 2777, 3547, 224, 1504, 1250, 613, 3431, 3304, 1900, 2925, 3442, 3315, 2806, 1788)->[2, (-1-1*r5), (1-1*r5), 0]
(0, 1121, 2791, 2890, 655, 3375, 2290, 2614, 2615, 2806, 2940, 3167)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(0, 35, 38, 2311, 3431, 2095, 2290, 2614, 2615, 2777)->[(1+1*r5), (-3-1*r5), (0-2*r5), 0]
(1792, 3511, 2978, 2083, 3235, 807, 1006, 2254, 3218, 2071, 56, 2683)->[-2, 4, (-1-1*r5), (1-1*r5)]
(3365, 2406, 2122, 1451, 2923, 2157, 1710, 2864, 307, 243, 2133, 2073)->[-2, (3+1*r5), 0, (3-1*r5)]
(2176, 419, 1028, 3257, 1990, 3337, 2224, 1817, 2262, 1497, 3294, 1823)->[-2, (0-2*r5), -2, 2]
(741, 1031, 1063, 45, 2317, 594, 883, 915, 2098, 3160, 3198, 767)->[-2, (-3+1*r5), (-3-1*r5), 0]
(2875, 1735, 3240, 649, 2378, 3500, 3504, 3089, 2675, 1463, 1531, 1502)->[(1+1*r5), 4, (1-1*r5), -2]
(1506, 3170, 2980, 614, 3020, 1038, 434, 2102, 1529, 3261, 126, 2911)->[(-1-1*r5), -2, 4, (1-1*r5)]
(2368, 545, 1644, 687, 1712, 3057, 1682, 2260, 1653, 3414, 2039, 1371)->[0, (-3-1*r5), (3-1*r5), -2]
(387, 293, 2149, 2057, 3597, 703, 2802, 2879, 698, 2235, 1597, 831)->[(-1-1*r5), (1-1*r5), -2, -4]
(1632, 2370, 2725, 358, 2375, 2056, 1321, 1492, 853, 2585, 3135, 415)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1826, 2339, 3299, 426, 2990, 1615, 2799, 146, 147, 949, 2265, 2941)->[-2, (0+2*r5), 2, -2]
