Face([167, 2, 189, 156])
Face([94, 64, 113, 92])
Face([175, 92, 107, 184])
Face([81, 84, 77, 126])
Face([35, 33, 185, 144])
Face([8, 188, 169, 175])
Face([35, 96, 140, 84])
Face([141, 81, 33, 97])
Face([102, 100, 76, 31])
Face([56, 99, 176, 139])
Face([61, 100, 76, 185, 33, 93])
Face([99, 153, 178])
Face([13, 182, 186, 79])
Face([62, 109, 176, 154, 32, 107])
Face([25, 187, 101, 142])
Face([73, 136, 112, 26, 122, 42])
Face([140, 138, 81, 84])
Face([132, 24, 80, 58])
Face([7, 51, 42, 54])
Face([11, 104, 158])
Face([1, 132, 164])
Face([10, 61, 100, 102])
Face([46, 156, 189, 57])
Face([55, 59, 74, 68])
Face([87, 136, 112, 63])
Face([1, 141, 97, 6])
Face([132, 145, 160, 188, 8, 164])
Face([25, 90, 49, 187])
Face([15, 173, 108, 130, 161, 134])
Face([11, 91, 152, 83])
Face([38, 127, 78, 39])
Face([25, 90, 126, 142])
Face([35, 33, 81, 84])
Face([14, 137, 135, 162])
Face([62, 113, 64, 69])
Face([180, 116, 59, 71])
Face([112, 136, 150, 129])
Face([47, 27, 54, 115, 24, 143])
Face([17, 179, 110, 94])
Face([66, 57, 189, 2])
Face([36, 72, 23])
Face([51, 127, 103])
Face([21, 42, 122])
Face([125, 45, 89, 118])
Face([62, 109, 111, 69])
Face([4, 30, 27, 47])
Face([29, 74, 59, 116])
Face([9, 37, 98, 70])
Face([191, 106, 75, 22])
Face([14, 162, 160, 12])
Face([104, 80, 73, 42, 21, 158])
Face([65, 95, 50, 71])
Face([2, 35, 84, 189])
Face([119, 106, 133])
Face([151, 131, 183])
Face([62, 113, 92, 107])
Face([41, 85, 129, 134])
Face([66, 2, 144, 123])
Face([5, 163, 96, 140])
Face([127, 78, 105, 103])
Face([29, 56, 139, 74])
Face([1, 164, 172, 6])
Face([1, 86, 43, 6])
Face([187, 49, 77, 101])
Face([1, 132, 145, 142, 126, 141])
Face([7, 62, 113, 54])
Face([122, 72, 78, 127])
Face([43, 161, 130])
Face([19, 180, 48, 36])
Face([8, 168, 93, 138])
Face([47, 27, 21, 158])
Face([6, 172, 168, 93, 33, 97])
Face([24, 128, 115])
Face([30, 95, 36, 23])
Face([0, 66, 57, 46])
Face([51, 16, 87, 63, 38, 127])
Face([15, 148, 153, 173])
Face([91, 25, 187, 52])
Face([144, 185, 76, 31])
Face([0, 82, 55, 167])
Face([6, 43, 130, 191])
Face([22, 75, 154, 100])
Face([30, 64, 113, 27])
Face([16, 73, 136, 87])
Face([4, 30, 64, 94, 171, 14])
Face([118, 89, 155, 20])
Face([148, 117, 39, 38])
Face([164, 128, 175, 8])
Face([124, 98, 37, 19, 36, 23])
Face([140, 138, 188, 146])
Face([54, 27, 113])
Face([137, 98, 70, 135])
Face([89, 155, 166, 45])
Face([173, 170, 108])
Face([3, 41, 53, 159])
Face([32, 184, 107])
Face([0, 66, 123, 131, 151, 82])
Face([5, 146, 162, 135, 182, 13])
Face([4, 124, 158, 47])
Face([88, 59, 71])
Face([36, 72, 78, 48])
Face([155, 28, 39, 166])
Face([151, 131, 31, 68])
Face([9, 118, 20, 120, 52, 70])
Face([47, 12, 143])
Face([0, 46, 156, 167])
Face([74, 59, 71, 50, 111, 139])
Face([39, 78, 105, 56, 121, 117])
Face([124, 98, 174])
Face([73, 136, 80])
Face([73, 80, 24, 115])
Face([48, 105, 78])
Face([163, 18, 88, 179])
Face([148, 38, 63])
Face([119, 16, 73, 115])
Face([16, 147, 87])
Face([3, 67, 60, 190])
Face([168, 184, 32, 61])
Face([34, 32, 154, 114])
Face([2, 144, 35])
Face([172, 168, 61, 100, 22, 191])
Face([102, 68, 74, 114])
Face([86, 43, 67, 60])
Face([140, 96, 93, 138])
Face([149, 49, 57])
Face([41, 53, 177, 15])
Face([15, 177, 117, 148])
Face([6, 172, 191])
Face([3, 41, 15, 173, 170, 157])
Face([37, 186, 65, 19])
Face([146, 162, 160, 188])
Face([11, 104, 165, 91])
Face([132, 24, 143, 145])
Face([56, 105, 103, 99])
Face([29, 121, 183, 151])
Face([25, 165, 145, 142])
Face([173, 183, 121, 153])
Face([22, 108, 170, 76])
Face([5, 163, 18, 13])
Face([141, 81, 126])
Face([132, 145, 165, 58])
Face([180, 48, 78, 39, 166, 45])
Face([160, 145, 142])
Face([79, 88, 71, 65])
Face([79, 65, 186])
Face([134, 129, 150, 161])
Face([11, 158, 21, 122, 26, 83])
Face([22, 100, 76])
Face([167, 2, 35, 96, 163, 18])
