(0, 9, 13, 18, 19, 156, 37, 167, 45, 46, 180, 182, 55, 186, 59, 65, 71, 79, 82, 88, 89, 116, 118, 125)->[0, 0, -4*r2, 0]
(0, 66, 44, 46, 20, 53, 118, 149, 181, 57, 125, 159)->[-4*r2, 0, -4, 0]
(0, 2, 66, 167, 46, 57, 156, 189)->[-4, 4, -4*r2, 0]
(0, 2, 66, 68, 131, 167, 144, 82, 55, 151, 123, 31)->[-2*r2, 2*r2, -4, 4]
(0, 66, 131, 177, 82, 53, 181, 151, 183, 123, 125, 159)->[-4, 0, -2*r2, 2*r2]
(129, 134, 15, 20, 148, 152, 26, 155, 28, 38, 39, 40, 41, 166, 44, 177, 53, 181, 63, 83, 85, 112, 117, 120)->[-4, -4, 0, 0]
(4, 135, 137, 11, 12, 14, 142, 143, 145, 25, 158, 160, 162, 165, 174, 47, 52, 187, 70, 91, 98, 101, 104, 124)->[0, 0, 0, -4*r2]
(7, 21, 23, 27, 30, 36, 42, 48, 50, 51, 54, 62, 64, 69, 72, 78, 95, 103, 105, 109, 111, 113, 122, 127)->[4, -4, 0, 0]
(128, 1, 130, 132, 133, 6, 136, 16, 147, 150, 24, 161, 164, 43, 172, 58, 191, 73, 80, 86, 87, 106, 115, 119)->[0, 0, 4*r2, 0]
(2, 3, 141, 144, 149, 157, 159, 33, 35, 49, 57, 185, 60, 189, 190, 66, 67, 77, 81, 84, 90, 97, 123, 126)->[-4, 4, 0, 0]
(5, 8, 10, 138, 140, 17, 146, 32, 34, 163, 168, 169, 171, 175, 179, 184, 188, 61, 92, 93, 94, 96, 107, 110)->[4, 4, 0, 0]
(131, 139, 22, 151, 153, 154, 29, 31, 170, 173, 176, 178, 183, 56, 68, 74, 75, 76, 99, 100, 102, 108, 114, 121)->[0, 0, 0, 4*r2]
(129, 161, 67, 3, 134, 41, 43, 85, 86, 150, 60, 190)->[-4*r2, 0, 4, 0]
(38, 122, 136, 73, 42, 16, 112, 51, 87, 26, 127, 63)->[0, -4*r2, 4, 0]
(44, 187, 49, 52, 85, 149, 120, 25, 90, 91, 152, 190)->[-4*r2, 0, 0, -4]
(98, 37, 70, 40, 9, 174, 20, 52, 118, 120, 89, 155)->[-2*r2, -2*r2, -4, -4]
(71, 105, 74, 139, 111, 48, 50, 116, 180, 56, 59, 29)->[2*r2, -2*r2, -4, 4]
(99, 7, 103, 106, 75, 109, 16, 176, 178, 51, 147, 119)->[2*r2, -2*r2, 4, 4]
(161, 130, 134, 108, 173, 15, 178, 147, 148, 87, 153, 63)->[-2*r2, -2*r2, 4, 4]
(101, 70, 135, 9, 77, 46, 49, 182, 57, 187, 156, 189)->[-2*r2, 2*r2, -4, -4]
(96, 2, 35, 163, 5, 167, 140, 13, 18, 84, 156, 189)->[0, 4*r2, -4, 0]
(1, 132, 90, 165, 141, 142, 145, 86, 25, 58, 60, 126)->[-2*r2, 2*r2, 4, -4]
(32, 100, 133, 168, 106, 75, 172, 22, 184, 154, 61, 191)->[2*r2, 2*r2, 4, 4]
(129, 165, 104, 136, 11, 80, 112, 83, 150, 152, 58, 91)->[-2*r2, -2*r2, 4, -4]
(1, 33, 97, 164, 6, 8, 168, 138, 172, 141, 81, 93)->[0, 4*r2, 4, 0]
(166, 45, 177, 82, 116, 117, 125, 151, 181, 121, 29, 183)->[-2*r2, -2*r2, -4, 4]
(128, 133, 7, 107, 175, 113, 115, 54, 119, 184, 92, 62)->[4*r2, 0, 4, 0]
(64, 65, 69, 71, 110, 79, 17, 50, 179, 88, 94, 95)->[4*r2, 0, -4, 0]
(160, 162, 101, 138, 140, 77, 142, 81, 146, 84, 188, 126)->[0, 4*r2, 0, -4]
(3, 131, 41, 170, 173, 15, 177, 53, 183, 123, 157, 159)->[-4*r2, 0, 0, 4]
(34, 163, 68, 102, 10, 74, 18, 114, 179, 55, 88, 59)->[2*r2, 2*r2, -4, 4]
(32, 34, 69, 107, 139, 109, 110, 111, 176, 114, 154, 62)->[4*r2, 0, 0, 4]
(122, 40, 72, 11, 174, 124, 83, 21, 23, 26, 28, 158)->[0, -4*r2, 0, -4]
(153, 99, 38, 39, 103, 105, 78, 148, 117, 56, 121, 127)->[0, -4*r2, 0, 4]
(64, 4, 169, 171, 12, 14, 47, 113, 94, 27, 92, 30)->[4*r2, 0, 0, -4]
(104, 73, 42, 47, 80, 143, 115, 21, 54, 24, 27, 158)->[2*r2, -2*r2, 4, -4]
(97, 130, 67, 6, 170, 43, 76, 108, 22, 185, 157, 191)->[-2*r2, 2*r2, 4, 4]
(65, 98, 4, 36, 37, 137, 19, 23, 186, 124, 30, 95)->[2*r2, -2*r2, -4, -4]
(96, 33, 35, 100, 102, 10, 76, 144, 93, 185, 61, 31)->[0, 4*r2, 0, 4]
(162, 5, 135, 137, 171, 13, 14, 79, 17, 146, 182, 186)->[2*r2, 2*r2, -4, -4]
(128, 160, 132, 164, 8, 169, 12, 143, 175, 145, 24, 188)->[2*r2, 2*r2, 4, -4]
(36, 166, 39, 72, 45, 78, 48, 19, 180, 89, 155, 28)->[0, -4*r2, -4, 0]
(3, 41, 44, 85, 53, 149, 190, 159)->[-8, 0, 0, 0]
(38, 39, 72, 122, 78, 26, 28, 127)->[0, -8, 0, 0]
(40, 11, 174, 83, 52, 120, 91, 152)->[-4, -4, 0, -4*r2]
(65, 36, 71, 48, 50, 19, 180, 95)->[4, -4, -4*r2, 0]
(7, 73, 42, 16, 51, 115, 54, 119)->[4, -4, 4*r2, 0]
(129, 161, 134, 136, 112, 150, 87, 63)->[-4, -4, 4*r2, 0]
(131, 170, 76, 144, 185, 123, 157, 31)->[-4, 4, 0, 4*r2]
(163, 5, 13, 79, 17, 18, 179, 88)->[4, 4, -4*r2, 0]
(132, 165, 104, 143, 80, 145, 24, 58)->[0, 0, 4*r2, -4*r2]
(32, 34, 100, 102, 10, 114, 154, 61)->[4, 4, 0, 4*r2]
(1, 97, 67, 6, 43, 141, 86, 60)->[-4, 4, 4*r2, 0]
(166, 45, 20, 181, 118, 89, 155, 125)->[-4, -4, -4*r2, 0]
(64, 69, 107, 110, 113, 62, 92, 94)->[8, 0, 0, 0]
