Face([312, 83, 548, 481, 366])
Face([77, 552, 550, 258, 179])
Face([10, 504, 189, 50, 443])
Face([235, 369, 66, 578, 162])
Face([114, 209, 306, 428, 525])
Face([402, 176, 406, 206, 518])
Face([89, 256, 171, 345, 142])
Face([177, 156, 259, 426, 95])
Face([521, 176, 402, 74, 148])
Face([23, 53, 25, 523, 230])
Face([90, 147, 220, 473, 390])
Face([45, 360, 499, 437, 554])
Face([524, 232, 136, 320, 281])
Face([84, 103, 575, 168, 332])
Face([595, 225, 503, 473, 390])
Face([402, 176, 487, 514, 449])
Face([566, 354, 124, 263, 309])
Face([329, 536, 44, 472, 315])
Face([63, 72, 453, 546, 335])
Face([370, 313, 252, 283, 505])
Face([394, 225, 356, 301, 349])
Face([8, 329, 315, 139, 582])
Face([304, 152, 490, 130, 569])
Face([493, 208, 228, 539, 231])
Face([477, 165, 540, 284, 431])
Face([347, 46, 177, 156, 382])
Face([448, 417, 386, 596, 411])
Face([302, 368, 539, 231, 518])
Face([161, 353, 441, 126, 18])
Face([164, 409, 208, 506, 476])
Face([13, 482, 359, 187, 183])
Face([81, 185, 39, 429, 511])
Face([31, 595, 225, 356, 140])
Face([4, 96, 524, 192, 432])
Face([11, 385, 291, 474, 351])
Face([81, 153, 117, 590, 511])
Face([26, 272, 248, 323, 497])
Face([34, 182, 444, 165, 477])
Face([385, 291, 349, 394, 102])
Face([3, 435, 52, 172, 517])
Face([285, 212, 262, 527, 317])
Face([29, 521, 176, 406, 379])
Face([534, 158, 278, 431, 334])
Face([380, 449, 514, 241, 403])
Face([74, 148, 98, 572, 562])
Face([66, 369, 510, 503, 59])
Face([59, 102, 394, 225, 503])
Face([33, 330, 181, 478, 363])
Face([245, 465, 69, 387, 576])
Face([61, 62, 559, 527, 262])
Face([197, 589, 325, 445, 141])
Face([399, 282, 499, 437, 276])
Face([0, 468, 464, 452, 532])
Face([93, 260, 173, 460, 119])
Face([254, 593, 516, 125, 287])
Face([21, 419, 531, 447, 451])
Face([29, 113, 98, 148, 521])
Face([7, 180, 123, 65, 318])
Face([28, 483, 465, 245, 62])
Face([100, 552, 77, 380, 403])
Face([32, 392, 238, 338, 537])
Face([367, 590, 511, 137, 263])
Face([71, 271, 422, 564, 295])
Face([113, 98, 513, 234, 557])
Face([55, 588, 328, 178, 413])
Face([74, 458, 266, 154, 562])
Face([25, 523, 227, 314, 398])
Face([454, 384, 202, 457, 529])
Face([15, 233, 274, 442, 438])
Face([243, 509, 456, 583, 374])
Face([392, 195, 286, 321, 215])
Face([67, 445, 418, 213, 151])
Face([35, 81, 511, 137, 461])
Face([25, 398, 124, 263, 367])
Face([32, 392, 215, 360, 499])
Face([240, 352, 219, 516, 125])
Face([467, 254, 593, 565, 135])
Face([361, 362, 57, 106, 79])
Face([8, 544, 568, 324, 329])
Face([482, 335, 171, 256, 359])
Face([365, 244, 574, 483, 87])
Face([59, 188, 220, 473, 503])
Face([36, 157, 302, 354, 566])
Face([198, 170, 531, 442, 274])
Face([424, 174, 381, 321, 286])
Face([1, 250, 490, 152, 346])
Face([506, 208, 493, 129, 316])
Face([54, 218, 60, 459, 498])
Face([594, 80, 127, 462, 395])
Face([489, 404, 554, 437, 276])
Face([203, 496, 205, 168, 575])
Face([69, 465, 142, 336, 407])
Face([271, 173, 460, 280, 422])
Face([13, 482, 335, 546, 61])
Face([39, 185, 149, 341, 138])
Face([332, 168, 117, 153, 466])
Face([387, 576, 143, 94, 446])
Face([71, 336, 142, 89, 295])
Face([66, 578, 415, 188, 59])
Face([451, 478, 181, 199, 447])
Face([562, 572, 129, 493, 231])
Face([483, 465, 69, 405, 87])
Face([292, 553, 293, 119, 93])
Face([63, 332, 466, 171, 335])
Face([223, 5, 277, 184, 106])
Face([357, 260, 173, 271, 501])
Face([49, 242, 166, 78, 533])
Face([262, 495, 540, 284, 527])
Face([586, 472, 44, 370, 505])
Face([582, 99, 149, 341, 139])
Face([319, 296, 358, 316, 129])
Face([190, 260, 93, 292, 494])
Face([20, 210, 55, 413, 76])
Face([414, 521, 176, 487, 86])
Face([275, 257, 224, 546, 453])
Face([193, 192, 524, 232, 495])
Face([36, 118, 103, 309, 566])
Face([432, 192, 565, 135, 587])
Face([498, 459, 569, 304, 85])
Face([41, 502, 326, 375, 47])
Face([375, 326, 585, 530, 343])
Face([46, 177, 95, 68, 333])
Face([364, 163, 484, 563, 541])
Face([256, 542, 396, 543, 359])
Face([17, 236, 216, 410, 101])
Face([5, 570, 255, 287, 254])
Face([492, 200, 439, 485, 305])
Face([74, 458, 380, 449, 402])
Face([561, 547, 145, 525, 116])
Face([357, 50, 443, 134, 501])
Face([577, 393, 128, 56, 211])
Face([570, 114, 525, 116, 255])
Face([22, 512, 211, 457, 202])
Face([582, 139, 12, 100, 372])
Face([45, 554, 404, 162, 235])
Face([18, 577, 393, 169, 126])
Face([19, 587, 543, 396, 551])
Face([30, 549, 158, 534, 92])
Face([558, 345, 142, 336, 270])
Face([21, 408, 363, 478, 451])
Face([517, 172, 196, 216, 236])
Face([408, 267, 350, 272, 109])
Face([351, 267, 350, 115, 420])
Face([468, 320, 486, 155, 464])
Face([560, 592, 306, 209, 277])
Face([17, 414, 521, 29, 167])
Face([458, 266, 179, 77, 380])
Face([534, 158, 381, 456, 421])
Face([597, 386, 596, 280, 324])
Face([559, 581, 174, 317, 527])
Face([322, 207, 198, 170, 415])
Face([7, 253, 218, 355, 318])
Face([360, 441, 430, 321, 215])
Face([47, 217, 154, 266, 375])
Face([364, 338, 238, 246, 163])
Face([484, 563, 181, 478, 342])
Face([233, 373, 300, 376, 526])
Face([128, 393, 169, 509, 243])
Face([435, 52, 423, 88, 508])
Face([16, 161, 18, 91, 545])
Face([331, 296, 319, 436, 416])
