(0, 65, 41, 10, 80, 20, 52, 84, 88, 57, 27, 29)->[4, 0, -2*r2, -2*r2]
(0, 7, 9, 10, 11, 12, 14, 20, 24, 27, 35, 44, 52, 56, 66, 69, 72, 76, 77, 79, 81, 84, 86, 93)->[4, 4, 0, 0]
(0, 67, 4, 40, 10, 12, 44, 77, 79, 21, 57, 30)->[0, 4, -2*r2, -2*r2]
(0, 12, 15, 21, 26, 29, 30, 33, 35, 39, 40, 41, 45, 47, 49, 51, 57, 61, 82, 83, 84, 85, 88, 90)->[0, 0, -4*r2, 0]
(65, 5, 39, 91, 15, 47, 88, 26, 59, 92, 29, 63)->[0, -4, -2*r2, -2*r2]
(64, 4, 8, 77, 14, 78, 48, 79, 81, 24, 93, 31)->[0, 4, 2*r2, -2*r2]
(67, 39, 47, 16, 49, 18, 83, 21, 55, 62, 59, 30)->[-4, 0, -2*r2, -2*r2]
(35, 71, 41, 11, 76, 45, 51, 84, 86, 90, 27, 60)->[4, 0, -2*r2, 2*r2]
(66, 70, 7, 71, 72, 42, 11, 86, 56, 89, 28, 94)->[4, 0, 2*r2, 2*r2]
(32, 2, 36, 73, 74, 43, 17, 53, 23, 89, 28, 94)->[0, -4, 2*r2, 2*r2]
(34, 66, 37, 7, 42, 78, 80, 81, 20, 52, 54, 24)->[4, 0, 2*r2, -2*r2]
(1, 68, 6, 8, 46, 16, 48, 18, 50, 25, 62, 31)->[-4, 0, 2*r2, -2*r2]
(34, 36, 37, 5, 68, 74, 43, 46, 54, 25, 91, 92)->[0, -4, 2*r2, -2*r2]
(64, 69, 38, 70, 72, 9, 75, 14, 87, 56, 93, 95)->[0, 4, 2*r2, 2*r2]
(33, 3, 13, 49, 82, 19, 83, 85, 22, 55, 58, 61)->[-4, 0, -2*r2, 2*r2]
(32, 1, 2, 3, 6, 38, 75, 13, 17, 50, 19, 87)->[-4, 0, 2*r2, 2*r2]
(35, 69, 40, 9, 12, 44, 45, 76, 85, 58, 61, 95)->[0, 4, -2*r2, 2*r2]
(33, 90, 73, 15, 82, 51, 53, 22, 23, 26, 60, 63)->[0, -4, -2*r2, 2*r2]
(4, 5, 8, 10, 16, 18, 20, 21, 25, 34, 37, 39, 48, 57, 59, 65, 67, 68, 77, 78, 80, 81, 88, 91)->[0, 0, 0, -4*r2]
(3, 11, 13, 17, 22, 28, 32, 33, 38, 45, 51, 53, 58, 60, 69, 70, 71, 72, 73, 75, 76, 85, 94, 95)->[0, 0, 0, 4*r2]
(2, 6, 7, 14, 24, 28, 31, 32, 37, 38, 42, 43, 46, 48, 50, 54, 56, 64, 68, 70, 74, 78, 87, 89)->[0, 0, 4*r2, 0]
(23, 26, 27, 29, 34, 36, 41, 42, 52, 53, 54, 60, 63, 65, 66, 71, 74, 80, 86, 89, 90, 91, 92, 94)->[4, -4, 0, 0]
(1, 2, 5, 6, 13, 15, 17, 18, 19, 22, 23, 25, 36, 43, 46, 47, 55, 59, 62, 63, 73, 82, 83, 92)->[-4, -4, 0, 0]
(1, 3, 4, 8, 9, 16, 19, 30, 31, 40, 44, 49, 50, 55, 58, 61, 62, 64, 67, 75, 79, 87, 93, 95)->[-4, 4, 0, 0]
