Face([488, 420, 351])
Face([88, 468, 38])
Face([112, 296, 143, 573, 268, 311, 544, 462])
Face([286, 345, 566, 419, 555, 425, 362, 220])
Face([3, 11, 328, 560, 141, 301, 372, 539])
Face([5, 240, 475, 154, 27, 91, 422, 452])
Face([106, 458, 533])
Face([1, 568, 550, 570, 269, 518, 533, 106])
Face([153, 388, 334])
Face([512, 272, 496])
Face([243, 145, 459])
Face([19, 35, 116])
Face([498, 473, 54])
Face([128, 216, 185])
Face([99, 480, 330])
Face([71, 339, 142, 273, 574, 272, 496, 495])
Face([11, 328, 172])
Face([165, 393, 364, 404, 397, 267, 554, 449])
Face([126, 274, 387, 148, 63, 441, 565, 407])
Face([129, 410, 379])
Face([17, 164, 508])
Face([557, 497, 10])
Face([6, 248, 80, 279, 326, 85, 318, 521])
Face([108, 125, 293, 135, 228, 216, 128, 285])
Face([248, 80, 173, 214, 161, 147, 359, 478])
Face([16, 546, 436, 290, 489, 334, 388, 460])
Face([86, 280, 231, 443, 468, 38, 530, 149])
Face([378, 179, 447])
Face([63, 396, 148])
Face([446, 269, 518])
Face([210, 233, 547])
Face([139, 353, 161, 147, 371, 64, 503, 358])
Face([93, 226, 196])
Face([330, 480, 384, 462, 544, 538, 252, 209])
Face([105, 363, 444])
Face([129, 520, 361, 300, 571, 556, 329, 379])
Face([365, 532, 455])
Face([58, 517, 437])
Face([23, 434, 464, 476, 191, 559, 484, 314])
Face([7, 251, 398])
Face([7, 504, 293, 135, 190, 266, 262, 398])
Face([146, 427, 176, 393, 165, 178, 369, 487])
Face([296, 114, 143])
Face([199, 400, 543])
Face([230, 467, 175])
Face([74, 424, 246])
Face([284, 261, 513])
Face([117, 333, 55])
Face([9, 346, 403])
Face([344, 131, 188])
Face([445, 247, 463])
Face([316, 452, 422, 218, 182, 71, 339, 525])
Face([6, 248, 478])
Face([276, 46, 510])
Face([9, 481, 29, 160, 59, 350, 297, 346])
Face([120, 50, 299])
Face([165, 178, 449])
Face([141, 560, 338])
Face([107, 42, 277, 513, 261, 223, 527, 439])
Face([12, 540, 291, 288, 553, 437, 517, 238])
Face([392, 81, 43])
Face([93, 226, 474, 192, 54, 498, 33, 109])
Face([37, 357, 295])
Face([538, 544, 311])
Face([481, 29, 215])
Face([371, 147, 359])
Face([168, 432, 366])
Face([88, 468, 443, 102, 317, 342, 282, 77])
Face([3, 539, 227])
Face([240, 433, 475])
Face([483, 529, 524])
Face([333, 253, 302, 482, 315, 455, 365, 55])
Face([12, 413, 238])
Face([90, 368, 204, 435, 532, 455, 315, 244])
Face([96, 426, 444, 105, 340, 319, 305, 535])
Face([67, 408, 32])
Face([118, 536, 76])
Face([25, 100, 259, 402, 73, 186, 49, 494])
Face([504, 125, 293])
Face([97, 285, 128, 185, 258, 255, 390, 174])
Face([27, 91, 218, 182, 495, 496, 512, 306])
Face([159, 563, 110])
Face([66, 401, 491, 47, 219, 79, 417, 51])
Face([343, 434, 464])
