Face([190, 162, 166, 107])
Face([12, 144, 108, 26, 6, 94])
Face([31, 186, 133, 56, 89, 114])
Face([5, 136, 105, 8, 17, 78])
Face([2, 29, 183, 111])
Face([59, 49, 73, 185, 81, 164])
Face([28, 163, 170, 166, 162, 36])
Face([136, 185, 134, 75])
Face([0, 126, 181, 115])
Face([67, 41, 22, 53])
Face([173, 9, 7, 146, 165, 143])
Face([63, 82, 182, 45, 103, 27])
Face([190, 88, 148, 162])
Face([74, 176, 97, 95])
Face([115, 153, 149, 76, 140, 171])
Face([132, 48, 157, 83, 138, 71])
Face([126, 37, 58, 169, 112, 181])
Face([163, 170, 58, 37])
Face([67, 41, 15, 122])
Face([109, 16, 180, 57, 15, 41])
Face([130, 153, 150, 39])
Face([1, 141, 161, 79])
Face([172, 25, 92, 175, 77, 84])
Face([127, 19, 144, 100])
Face([145, 35, 182, 45])
Face([44, 90, 116, 62, 97, 70])
Face([64, 187, 183, 55, 88, 118])
Face([141, 106, 177, 83, 138, 125])
Face([113, 133, 168, 110])
Face([104, 46, 87, 52])
Face([111, 20, 101, 131, 187, 183])
Face([120, 33, 170, 166, 107, 158])
Face([27, 54, 65, 103])
Face([173, 152, 167, 143])
Face([174, 98, 135, 21])
Face([62, 97, 176, 93])
Face([10, 128, 71, 138])
Face([10, 74, 95, 22, 41, 109])
Face([6, 94, 43, 102, 27, 63])
Face([109, 16, 24, 125])
Face([4, 76, 178, 159])
Face([0, 115, 153, 130, 13, 47])
Face([53, 156, 110, 168, 150, 39])
Face([5, 136, 75, 161, 66, 127])
Face([15, 122, 156, 38])
Face([8, 96, 137, 132])
Face([78, 17, 165, 143, 26, 108])
Face([96, 117, 155, 167, 143, 165])
Face([179, 58, 37, 188])
Face([33, 40, 188, 179])
Face([91, 42, 131, 70])
Face([64, 42, 121, 158, 107, 118])
Face([14, 59, 49, 84])
Face([126, 37, 163, 28, 145, 61])
Face([74, 176, 93, 99])
Face([8, 96, 117, 49, 73, 105])
Face([27, 102, 129, 103])
Face([1, 67, 41, 109, 125, 141])
Face([6, 26, 143, 173])
Face([111, 20, 175, 77, 60, 119])
Face([3, 64, 118, 86, 80, 113])
Face([91, 38, 22, 95, 97, 70])
Face([4, 104, 52, 30, 32, 159])
Face([10, 128, 16, 109])
Face([136, 105, 50, 75])
Face([88, 118, 86, 148])
Face([0, 126, 61, 142])
Face([3, 113, 133, 56, 90, 44])
Face([174, 9, 7, 21])
Face([60, 155, 117, 77])
Face([69, 191, 189, 116, 62, 151])
Face([34, 154, 116, 189])
Face([5, 136, 185, 81, 35, 160])
Face([146, 48, 17, 165])
Face([95, 97, 62, 151])
Face([160, 35, 182, 82, 26, 108])
Face([163, 40, 33, 170])
Face([115, 171, 147, 181])
Face([28, 145, 45, 36])
Face([4, 104, 124, 19, 144, 12])
Face([23, 73, 185, 134])
Face([91, 42, 121, 57, 15, 38])
Face([8, 17, 48, 132])
Face([34, 89, 56, 189])
Face([28, 81, 35, 145])
Face([2, 139, 152, 173, 9, 174])
Face([14, 59, 155, 60])
Face([96, 137, 68, 175, 77, 117])
Face([59, 155, 167, 82, 182, 164])
Face([172, 25, 121, 158])
Face([102, 114, 89, 34, 178, 43])
Face([23, 50, 75, 134])
Face([46, 177, 83, 87])
Face([20, 51, 184, 101])
Face([2, 139, 85, 29])
Face([7, 21, 135, 30])
Face([8, 132, 71, 24, 50, 105])
Face([59, 49, 117, 155])
Face([7, 146, 137, 68, 51, 21])
Face([149, 153, 150, 191])
Face([115, 153, 150, 168, 112, 181])
Face([72, 90, 116, 154])
Face([67, 122, 156, 53])
Face([20, 51, 68, 175])
Face([159, 178, 43, 94])
Face([10, 128, 123, 184, 176, 74])
Face([111, 119, 55, 183])
Face([103, 129, 147, 61, 145, 45])
Face([79, 161, 75, 134, 40, 188])
Face([105, 73, 23, 50])
Face([139, 152, 63, 27, 54, 85])
Face([0, 115, 171, 142])
Face([11, 172, 25, 180])
Face([10, 138, 125, 109])
Face([130, 153, 149, 18])
Face([120, 57, 121, 158])
Face([18, 69, 191, 149])
Face([8, 96, 165, 17])
Face([113, 80, 169, 110])
Face([3, 64, 187, 44])
Face([11, 172, 84, 49, 73, 23])
Face([18, 69, 151, 99, 87, 46])
Face([163, 40, 188, 37])
Face([159, 32, 98, 154, 34, 178])
Face([4, 12, 140, 76])
Face([72, 89, 34, 154])
Face([102, 129, 31, 114])
Face([11, 120, 33, 40, 134, 23])
Face([20, 101, 92, 175])
Face([38, 156, 53, 22])
Face([138, 125, 24, 71])
Face([15, 41, 22, 38])
Face([6, 26, 82, 63])
Face([128, 16, 180, 25, 92, 123])
Face([51, 184, 123, 68])
Face([54, 65, 31, 114])
Face([4, 104, 46, 18, 149, 76])
Face([69, 39, 150, 191])
Face([170, 58, 169, 80, 86, 166])
Face([11, 120, 158, 172])
Face([142, 171, 147, 61])
Face([3, 64, 42, 91])
Face([135, 98, 154, 116, 62, 93])
Face([139, 85, 55, 119])
Face([76, 178, 43, 140])
Face([27, 54, 114, 102])
Face([7, 146, 48, 157, 52, 30])
Face([175, 92, 123, 68])
Face([172, 84, 14, 190, 107, 158])
Face([30, 32, 98, 135])
Face([136, 185, 73, 105])
Face([62, 93, 99, 151])
Face([21, 51, 184, 176, 93, 135])
Face([81, 35, 182, 164])
Face([134, 40, 163, 28, 81, 185])
Face([7, 9, 32, 30])
Face([139, 152, 167, 155, 60, 119])
Face([146, 137, 96, 165])
Face([26, 82, 167, 143])
Face([162, 148, 86, 166])
Face([128, 16, 24, 71])
Face([189, 56, 133, 168, 150, 191])
Face([146, 48, 132, 137])
Face([180, 25, 121, 57])
Face([72, 89, 56, 90])
Face([11, 120, 57, 180])
Face([31, 129, 147, 181, 112, 186])
Face([5, 160, 108, 78])
Face([2, 139, 119, 111])
Face([130, 18, 69, 39])
Face([186, 80, 169, 112])
Face([29, 72, 89, 114, 54, 85])
Face([14, 60, 77, 84])
Face([47, 66, 106, 13])
Face([122, 179, 58, 169, 110, 156])
Face([84, 49, 117, 77])
Face([31, 65, 148, 86, 80, 186])
Face([4, 12, 94, 159])
Face([10, 74, 99, 87, 83, 138])
Face([104, 124, 157, 52])
Face([141, 106, 66, 161])
Face([0, 142, 100, 127, 66, 47])
Face([142, 171, 140, 12, 144, 100])
Face([6, 173, 152, 63])
Face([36, 45, 182, 164])
Face([124, 177, 83, 157])
Face([186, 112, 168, 133])
Face([30, 52, 87, 99, 93, 135])
Face([103, 65, 148, 162, 36, 45])
Face([54, 65, 148, 88, 55, 85])
Face([142, 100, 160, 35, 145, 61])
Face([160, 100, 144, 108])
Face([63, 152, 167, 82])
Face([118, 107, 166, 86])
Face([13, 106, 177, 46, 18, 130])
Face([11, 180, 16, 24, 50, 23])
Face([140, 43, 102, 129, 147, 171])
Face([33, 170, 58, 179])
Face([127, 66, 106, 177, 124, 19])
Face([103, 65, 31, 129])
Face([169, 112, 168, 110])
Face([104, 124, 177, 46])
Face([2, 174, 21, 51, 20, 111])
Face([14, 59, 164, 36, 162, 190])
Face([126, 61, 147, 181])
Face([159, 32, 9, 173, 6, 94])
Face([5, 160, 100, 127])
Face([47, 66, 161, 79])
Face([74, 99, 151, 95])
Face([101, 184, 123, 92])
Face([78, 19, 144, 108])
Face([101, 184, 176, 97, 70, 131])
Face([52, 157, 83, 87])
Face([141, 161, 75, 50, 24, 125])
Face([3, 91, 70, 44])
Face([76, 178, 34, 189, 191, 149])
Face([189, 56, 90, 116])
Face([64, 42, 131, 187])
Face([113, 80, 186, 133])
Face([1, 67, 122, 179, 188, 79])
Face([3, 113, 110, 156, 38, 91])
Face([44, 187, 131, 70])
Face([0, 126, 37, 188, 79, 47])
Face([5, 78, 19, 127])
Face([120, 33, 179, 122, 15, 57])
Face([2, 29, 72, 154, 98, 174])
Face([1, 67, 53, 39, 130, 13])
Face([78, 17, 48, 157, 124, 19])
