(0, 133, 261, 266, 11, 273, 278, 46, 174, 49, 56, 57, 64, 66, 69, 73, 74, 77, 101, 230, 106, 240, 251, 252)->[0, 4, 0, 0]
(0, 5, 262, 7, 11, 139, 142, 271, 276, 27, 39, 167, 170, 55, 189, 192, 76, 86, 225, 99, 106, 116, 246, 253)->[2*r2, 2*r2, 4, 0]
(0, 262, 266, 11, 278, 253)->[0, 4*r2, 4, 0]
(0, 167, 106, 139, 77, 46)->[2*r2, 4*r2, 2, -2]
(0, 128, 2, 103, 266, 139, 46, 50, 86, 248, 251, 253)->[0, 4, 2*r2, -2*r2]
(258, 8, 274, 20, 280, 26, 158, 286, 161, 35, 166, 44, 180, 182, 62, 200, 203, 80, 210, 87, 97, 98, 229, 110)->[0, 0, -2*r2, 2*r2]
(4, 260, 7, 22, 281, 156, 28, 287, 39, 40, 52, 181, 191, 199, 201, 207, 82, 95, 225, 233, 238, 239, 247, 121)->[2, -2, 2*r2, 0]
(267, 12, 140, 18, 146, 151, 285, 175, 177, 181, 183, 188, 193, 197, 199, 213, 222, 96, 102, 234, 235, 121, 126, 127)->[2, -2, 0, -2*r2]
(3, 131, 259, 6, 136, 264, 268, 275, 282, 157, 165, 179, 58, 194, 196, 72, 204, 78, 80, 98, 229, 232, 109, 125)->[-2, -2, -2*r2, 0]
(131, 261, 268, 13, 273, 150, 24, 26, 158, 45, 53, 61, 190, 202, 206, 79, 210, 212, 224, 227, 101, 244, 118, 125)->[-2, 2, -2*r2, 0]
(134, 265, 139, 269, 17, 146, 148, 159, 162, 163, 167, 168, 46, 49, 77, 219, 220, 99, 103, 254, 248, 250, 126, 127)->[2, 2, 0, -2*r2]
(129, 258, 134, 138, 13, 147, 154, 163, 44, 53, 184, 56, 57, 61, 62, 73, 75, 209, 88, 226, 236, 241, 249, 254)->[2, 2, -2*r2, 0]
(1, 6, 10, 267, 274, 21, 35, 164, 37, 48, 176, 177, 193, 72, 200, 209, 84, 88, 89, 216, 226, 232, 114, 242)->[2, -2, -2*r2, 0]
(129, 133, 143, 16, 144, 271, 155, 29, 286, 33, 41, 43, 171, 184, 192, 74, 83, 85, 87, 92, 97, 240, 241, 246)->[2, 2, 0, 2*r2]
(5, 265, 138, 269, 147, 21, 151, 281, 285, 33, 34, 189, 75, 76, 83, 85, 213, 89, 219, 94, 233, 242, 247, 255)->[4, 0, 0, 0]
(1, 4, 8, 10, 22, 155, 32, 34, 36, 41, 43, 51, 182, 63, 203, 207, 84, 217, 91, 94, 231, 104, 108, 255)->[2, -2, 0, 2*r2]
(260, 136, 264, 12, 277, 279, 153, 37, 40, 169, 172, 47, 48, 176, 51, 187, 194, 197, 91, 234, 108, 239, 112, 119)->[0, -4, 0, 0]
(15, 19, 152, 25, 28, 284, 160, 38, 54, 187, 60, 191, 68, 198, 201, 211, 218, 105, 107, 112, 115, 243, 117, 119)->[-2, -2, 2*r2, 0]
(128, 257, 2, 140, 276, 27, 287, 38, 168, 173, 178, 65, 68, 208, 82, 86, 220, 102, 103, 235, 238, 111, 243, 123)->[0, 0, 2*r2, -2*r2]
(256, 130, 132, 270, 272, 153, 25, 284, 165, 169, 42, 172, 173, 178, 183, 185, 188, 78, 208, 218, 90, 222, 100, 109)->[-2, -2, 0, -2*r2]
(135, 137, 14, 143, 144, 145, 20, 149, 24, 31, 171, 45, 180, 186, 64, 66, 69, 212, 214, 215, 237, 110, 113, 245)->[-2, 2, 0, 2*r2]
(263, 137, 142, 16, 152, 283, 156, 29, 30, 36, 170, 52, 54, 186, 60, 63, 217, 92, 95, 228, 116, 245, 122, 124)->[0, 0, 2*r2, 2*r2]
(256, 130, 9, 141, 149, 23, 282, 160, 185, 58, 59, 67, 198, 71, 204, 211, 214, 93, 223, 224, 227, 113, 244, 120)->[-4, 0, 0, 0]
(2, 132, 150, 23, 159, 42, 174, 50, 65, 67, 195, 70, 202, 205, 81, 221, 248, 100, 251, 118, 120, 250, 123, 252)->[-2, 2, 0, -2*r2]
(3, 259, 270, 272, 17, 18, 148, 154, 162, 164, 175, 179, 190, 195, 206, 79, 81, 216, 90, 221, 96, 236, 114, 249)->[0, 0, -2*r2, -2*r2]
(263, 9, 14, 19, 275, 277, 279, 280, 157, 30, 32, 161, 166, 47, 196, 71, 215, 223, 231, 104, 105, 237, 117, 124)->[-2, -2, 0, 2*r2]
(128, 257, 262, 135, 266, 141, 15, 145, 278, 283, 31, 50, 55, 59, 70, 205, 93, 228, 230, 107, 111, 115, 122, 253)->[-2, 2, 2*r2, 0]
(97, 43, 203, 182, 87, 155)->[2*r2, 0, -2, 6]
(4, 260, 108, 239, 207, 91)->[2*r2, -4*r2, 2, 2]
(281, 199, 233, 151, 121, 285)->[4*r2, -2*r2, 2, -2]
(136, 264, 172, 109, 78, 153)->[-2*r2, -4*r2, -2, -2]
(197, 40, 12, 239, 181, 121)->[2*r2, -4*r2, 2, -2]
(261, 73, 273, 53, 57, 61)->[0, 4*r2, -4, 0]
(81, 17, 148, 250, 221, 159)->[0, 2*r2, -2, -6]
(33, 129, 75, 147, 85, 184)->[4*r2, 2*r2, -2, 2]
(226, 138, 209, 242, 147, 21)->[4*r2, 0, -4, 0]
(207, 22, 247, 281, 94, 255)->[4*r2, -2*r2, 2, 2]
(34, 10, 242, 84, 89, 255)->[4*r2, -2*r2, -2, 2]
(32, 104, 108, 51, 277, 279)->[0, -4*r2, 0, 4]
(15, 115, 54, 152, 122, 283)->[-2*r2, 0, 6, 2]
(102, 235, 173, 178, 183, 222)->[0, -2*r2, 2, -6]
(60, 19, 117, 152, 124, 30)->[-2*r2, -2*r2, 4, 4]
(102, 199, 140, 238, 181, 287)->[2*r2, -2*r2, 4, -4]
(128, 257, 2, 205, 50, 123)->[-2*r2, 2*r2, 4, -4]
(259, 3, 165, 78, 270, 90)->[-2*r2, -2*r2, -4, -4]
(228, 135, 245, 186, 283, 31)->[-2*r2, 2*r2, 4, 4]
(194, 37, 6, 232, 264, 48)->[0, -4*r2, -4, 0]
(4, 52, 22, 217, 63, 95)->[2*r2, -2*r2, 4, 4]
(96, 164, 267, 177, 18, 216)->[2*r2, -2*r2, -4, -4]
(161, 98, 229, 166, 275, 157)->[-2*r2, -2*r2, -4, 4]
(161, 237, 110, 20, 215, 280)->[-2*r2, 0, -2, 6]
(70, 141, 205, 23, 120, 59)->[-4*r2, 2*r2, 2, -2]
(162, 175, 17, 18, 146, 127)->[2*r2, 0, -2, -6]
(193, 37, 197, 234, 176, 177)->[2*r2, -4*r2, -2, -2]
(192, 170, 16, 116, 246, 92)->[2*r2, 2*r2, 4, 4]
(131, 227, 204, 244, 282, 125)->[-4*r2, 0, -4, 0]
(68, 38, 208, 178, 25, 284)->[-2*r2, -2*r2, 4, -4]
(70, 230, 266, 174, 50, 251)->[-2*r2, 4*r2, 2, -2]
(99, 167, 265, 76, 219, 189)->[4*r2, 2*r2, 2, -2]
(65, 100, 132, 173, 208, 123)->[-2*r2, 0, 2, -6]
(137, 171, 143, 16, 186, 29)->[0, 2*r2, 2, 6]
(236, 209, 114, 88, 249, 216)->[2*r2, 0, -6, -2]
(163, 138, 75, 269, 219, 254)->[4*r2, 2*r2, -2, -2]
(130, 165, 282, 109, 185, 58)->[-4*r2, -2*r2, -2, -2]
(160, 71, 105, 211, 117, 223)->[-4*r2, -2*r2, 2, 2]
(229, 6, 72, 200, 80, 274)->[0, -2*r2, -6, 2]
(133, 106, 11, 271, 240, 246)->[2*r2, 4*r2, 2, 2]
(97, 171, 144, 180, 20, 286)->[0, 2*r2, -2, 6]
(71, 9, 237, 14, 149, 214)->[-4*r2, 0, 0, 4]
(1, 10, 48, 176, 51, 91)->[2*r2, -4*r2, -2, 2]
(257, 68, 107, 111, 15, 243)->[-2*r2, 0, 6, -2]
(134, 77, 49, 56, 57, 254)->[2*r2, 4*r2, -2, -2]
(259, 164, 72, 232, 114, 179)->[0, -2*r2, -6, -2]
(128, 111, 276, 86, 55, 253)->[0, 2*r2, 6, -2]
(224, 67, 227, 202, 150, 23)->[-4*r2, 2*r2, -2, -2]
(113, 145, 214, 59, 93, 31)->[-4*r2, 2*r2, 2, 2]
(105, 47, 19, 277, 119, 187)->[-2*r2, -4*r2, 2, 2]
(46, 49, 248, 250, 251, 252)->[0, 4*r2, 0, -4]
(98, 131, 268, 80, 210, 26)->[-2*r2, 0, -6, 2]
(195, 202, 79, 81, 118, 190)->[-2*r2, 2*r2, -4, -4]
