(0, 160, 41, 106, 43, 109, 15, 61, 116, 124, 29, 222)->[2*r2, 2*r2, 4, 0]
(0, 68, 267, 15, 91, 29)->[0, 4, 4*r2, 0]
(0, 257, 4, 265, 267, 14, 15, 150, 151, 281, 32, 170, 48, 176, 183, 61, 194, 68, 198, 72, 76, 206, 222, 226)->[0, 4, 2*r2, -2*r2]
(0, 3, 267, 276, 279, 25, 27, 156, 29, 32, 160, 162, 42, 171, 53, 186, 64, 79, 91, 109, 240, 117, 248, 255)->[0, 4, 2*r2, 2*r2]
(0, 32, 160, 14, 27, 222)->[2, 6, 2*r2, 0]
(70, 231, 73, 174, 79, 276, 53, 245, 119, 277, 279, 190)->[2*r2, 2*r2, 0, 4]
(247, 45, 173, 49, 178, 51, 275, 189, 120, 285, 187, 125)->[2*r2, -2*r2, 0, 4]
(38, 103, 8, 141, 237, 238, 242, 212, 278, 23, 92, 253)->[4*r2, 0, 0, 0]
(65, 66, 217, 133, 197, 137, 201, 83, 22, 55, 57, 63)->[0, -4*r2, 0, 0]
(1, 99, 228, 5, 6, 71, 236, 209, 19, 84, 147, 89)->[2*r2, -2*r2, 0, -4]
(101, 264, 107, 47, 283, 82, 211, 274, 149, 118, 152, 219)->[2*r2, 2*r2, -4, 0]
(227, 164, 37, 102, 230, 40, 266, 282, 270, 50, 52, 90)->[0, 0, -4, -4]
(192, 191, 142, 21, 214, 24, 250, 158, 28, 157, 30, 159)->[0, 0, -4, 4]
(166, 262, 104, 105, 10, 139, 177, 244, 251, 60, 254, 127)->[2*r2, -2*r2, 4, 0]
(33, 223, 131, 259, 168, 144, 113, 114, 148, 54, 215, 95)->[2*r2, -2*r2, -4, 0]
(161, 162, 132, 68, 229, 267, 206, 176, 145, 117, 218, 91)->[-2*r2, 2*r2, 4, 0]
(260, 165, 263, 75, 77, 78, 111, 17, 216, 123, 126, 287)->[-2*r2, -2*r2, 0, -4]
(64, 34, 100, 200, 232, 171, 205, 146, 280, 25, 220, 255)->[0, 0, 4, 4]
(257, 4, 36, 233, 170, 265, 140, 46, 81, 273, 58, 94)->[0, 0, 4, -4]
(129, 204, 48, 80, 272, 252, 150, 183, 281, 154, 59, 188)->[-2*r2, 2*r2, 0, -4]
(224, 97, 39, 199, 138, 108, 16, 112, 243, 87, 56, 93)->[-2*r2, -2*r2, -4, 0]
(128, 130, 163, 195, 69, 261, 135, 208, 179, 181, 182, 185)->[-2*r2, -2*r2, 0, 4]
(194, 226, 198, 167, 72, 9, 74, 136, 169, 241, 88, 155)->[2*r2, 2*r2, 0, -4]
(96, 196, 134, 7, 44, 269, 18, 115, 180, 210, 286, 31)->[-2*r2, -2*r2, 4, 0]
(98, 67, 35, 249, 235, 143, 271, 20, 85, 86, 153, 122)->[-4*r2, 0, 0, 0]
(248, 225, 2, 42, 202, 175, 240, 284, 184, 121, 156, 62)->[-2*r2, 2*r2, 0, 4]
(256, 234, 203, 172, 12, 13, 110, 207, 268, 213, 26, 221)->[-2*r2, 2*r2, -4, 0]
(32, 193, 258, 3, 11, 76, 14, 239, 246, 151, 186, 27)->[0, 4*r2, 0, 0]
(70, 73, 45, 51, 119, 125)->[4, 0, 0, 4*r2]
(65, 66, 49, 247, 120, 63)->[2, -6, 0, 2*r2]
(8, 104, 10, 141, 238, 127)->[6, -2, 2*r2, 0]
(197, 201, 75, 78, 22, 287)->[-2, -6, 0, -2*r2]
(1, 99, 236, 22, 55, 57)->[2, -6, 0, -2*r2]
(193, 258, 47, 246, 152, 219)->[2, 6, -2*r2, 0]
(129, 164, 37, 282, 272, 154)->[-2, 2, -2*r2, -4*r2]
(38, 103, 212, 245, 119, 190)->[6, 2, 0, 2*r2]
(101, 38, 82, 118, 23, 278)->[6, 2, -2*r2, 0]
(173, 142, 51, 285, 30, 191)->[2, -2, -2*r2, 4*r2]
(262, 105, 178, 120, 187, 127)->[4, -4, 2*r2, 2*r2]
(114, 242, 54, 278, 253, 95)->[6, -2, -2*r2, 0]
(163, 69, 208, 275, 247, 285)->[0, -4, 0, 4*r2]
(64, 162, 200, 145, 25, 91)->[-2, 2, 4*r2, 2*r2]
(165, 263, 81, 273, 58, 126)->[-2, -2, 2*r2, -4*r2]
(261, 69, 205, 280, 185, 220)->[-2, -2, 2*r2, 4*r2]
(36, 166, 233, 140, 244, 60)->[2, -2, 4*r2, -2*r2]
(206, 176, 150, 281, 218, 252)->[-4, 4, 2*r2, -2*r2]
(102, 199, 50, 87, 56, 90)->[-2, -2, -4*r2, -2*r2]
(224, 137, 201, 108, 83, 93)->[-2, -6, -2*r2, 0]
(129, 263, 59, 216, 123, 188)->[-4, 0, 0, -4*r2]
(131, 230, 266, 113, 215, 90)->[2, -2, -4*r2, -2*r2]
(128, 135, 39, 108, 16, 182)->[-4, -4, -2*r2, 2*r2]
(191, 130, 135, 208, 250, 159)->[-2, -2, -2*r2, 4*r2]
(37, 40, 9, 74, 169, 52)->[2, 2, -2*r2, -4*r2]
(33, 5, 236, 113, 89, 95)->[4, -4, -2*r2, -2*r2]
(34, 70, 171, 79, 276, 255)->[2, 2, 2*r2, 4*r2]
(199, 138, 203, 13, 243, 26)->[-4, 0, -4*r2, 0]
(196, 140, 18, 58, 94, 286)->[-2, -2, 4*r2, -2*r2]
(71, 233, 46, 209, 273, 19)->[2, -2, 2*r2, -4*r2]
(32, 3, 267, 76, 176, 117)->[-2, 6, 2*r2, 0]
(194, 226, 106, 155, 61, 222)->[4, 4, 2*r2, -2*r2]
(131, 144, 274, 82, 54, 283)->[4, 0, -4*r2, 0]
(101, 136, 9, 107, 88, 219)->[4, 4, -2*r2, -2*r2]
(67, 39, 112, 243, 85, 122)->[-6, -2, -2*r2, 0]
(249, 134, 44, 143, 153, 31)->[-6, -2, 2*r2, 0]
(192, 97, 138, 16, 250, 157)->[-2, -2, -4*r2, 2*r2]
(35, 203, 20, 213, 122, 221)->[-6, 2, -2*r2, 0]
(258, 231, 53, 279, 186, 27)->[2, 6, 0, 2*r2]
(259, 173, 49, 114, 148, 189)->[4, -4, -2*r2, 2*r2]
(7, 200, 232, 269, 210, 220)->[-2, -2, 4*r2, 2*r2]
(73, 174, 21, 214, 277, 30)->[2, 2, -2*r2, 4*r2]
(231, 174, 149, 118, 152, 190)->[4, 4, -2*r2, 2*r2]
(225, 130, 185, 195, 175, 121)->[-4, 0, 0, 4*r2]
(161, 132, 134, 7, 145, 286)->[-4, 0, 4*r2, 0]
(194, 198, 136, 14, 246, 151)->[2, 6, 0, -2*r2]
(257, 4, 36, 15, 116, 61)->[2, 2, 4*r2, -2*r2]
(225, 98, 35, 235, 284, 62)->[-6, 2, 0, 2*r2]
(163, 133, 137, 179, 182, 63)->[-2, -6, 0, 2*r2]
(256, 227, 234, 13, 50, 282)->[-2, 2, -4*r2, -2*r2]
(204, 271, 20, 86, 59, 252)->[-6, 2, 0, -2*r2]
(228, 8, 237, 242, 84, 89)->[6, -2, 0, -2*r2]
(280, 175, 248, 25, 156, 255)->[-2, 2, 2*r2, 4*r2]
(3, 42, 239, 240, 184, 186)->[-2, 6, 0, 2*r2]
(196, 139, 210, 180, 244, 254)->[0, -4, 4*r2, 0]
(11, 76, 80, 150, 151, 183)->[-2, 6, 0, -2*r2]
(226, 4, 167, 72, 265, 46)->[2, 2, 2*r2, -4*r2]
(162, 229, 240, 117, 156, 62)->[-4, 4, 2*r2, 2*r2]
(96, 197, 133, 115, 180, 217)->[-2, -6, 2*r2, 0]
(211, 149, 214, 24, 283, 28)->[2, 2, -4*r2, 2*r2]
(34, 100, 205, 178, 275, 125)->[2, -2, 2*r2, 4*r2]
(65, 262, 139, 55, 217, 251)->[2, -6, 2*r2, 0]
(164, 260, 102, 270, 111, 216)->[-2, -2, -2*r2, -4*r2]
(128, 195, 235, 85, 181, 153)->[-6, -2, 0, 2*r2]
(234, 204, 172, 80, 213, 154)->[-4, 4, -2*r2, -2*r2]
(257, 132, 68, 170, 206, 94)->[-2, 2, 4*r2, -2*r2]
(198, 72, 74, 48, 272, 183)->[0, 4, 0, -4*r2]
(100, 232, 105, 177, 146, 254)->[2, -2, 4*r2, 2*r2]
(96, 75, 77, 18, 126, 31)->[-4, -4, 2*r2, -2*r2]
(160, 109, 79, 245, 279, 124)->[4, 4, 2*r2, 2*r2]
(268, 207, 24, 26, 157, 158)->[-2, 2, -4*r2, 2*r2]
(193, 11, 172, 12, 110, 239)->[-2, 6, -2*r2, 0]
(2, 202, 21, 121, 158, 159)->[-2, 2, -2*r2, 4*r2]
(261, 44, 269, 115, 179, 181)->[-4, -4, 2*r2, 2*r2]
(5, 6, 40, 266, 270, 147)->[2, -2, -2*r2, -4*r2]
(202, 42, 276, 53, 277, 248)->[0, 4, 0, 4*r2]
(1, 104, 19, 84, 251, 60)->[4, -4, 2*r2, -2*r2]
(166, 41, 10, 43, 177, 116)->[4, 0, 4*r2, 0]
(33, 66, 259, 168, 83, 57)->[2, -6, -2*r2, 0]
(260, 78, 112, 17, 56, 93)->[-4, -4, -2*r2, -2*r2]
(2, 110, 207, 184, 284, 221)->[-4, 4, -2*r2, 2*r2]
(45, 238, 212, 253, 187, 189)->[6, -2, 0, 2*r2]
(224, 97, 168, 87, 215, 223)->[0, -4, -4*r2, 0]
(265, 170, 48, 81, 281, 188)->[-2, 2, 2*r2, -4*r2]
(103, 106, 43, 141, 92, 124)->[6, 2, 2*r2, 0]
(161, 98, 229, 86, 249, 218)->[-6, 2, 2*r2, 0]
(227, 230, 264, 107, 274, 52)->[2, 2, -4*r2, -2*r2]
(228, 167, 169, 209, 241, 147)->[4, 0, 0, -4*r2]
(237, 241, 23, 88, 155, 92)->[6, 2, 0, -2*r2]
(99, 165, 6, 71, 111, 287)->[0, -4, 0, -4*r2]
(64, 41, 171, 109, 146, 29)->[2, 2, 4*r2, 2*r2]
(67, 77, 143, 271, 17, 123)->[-6, -2, 0, -2*r2]
(192, 142, 144, 148, 28, 223)->[2, -2, -4*r2, 2*r2]
(256, 264, 12, 268, 47, 211)->[0, 4, -4*r2, 0]
(130, 275, 276, 21, 277, 280, 285, 30, 159, 34, 175, 51, 185, 191, 69, 70, 73, 202, 205, 208, 248, 121, 125, 255)->[0, 0, 0, 4*r2]
(1, 259, 262, 8, 33, 49, 55, 57, 187, 189, 65, 66, 84, 89, 95, 104, 236, 238, 114, 242, 120, 251, 253, 127)->[4, -4, 0, 0]
(4, 8, 10, 141, 19, 155, 36, 166, 167, 43, 46, 60, 61, 209, 84, 92, 226, 228, 104, 233, 106, 237, 241, 116)->[4, 0, 2*r2, -2*r2]
(128, 133, 137, 143, 17, 153, 31, 39, 44, 179, 181, 182, 67, 197, 201, 75, 77, 78, 85, 93, 96, 108, 112, 115)->[-4, -4, 0, 0]
(256, 136, 9, 264, 11, 12, 272, 151, 154, 282, 37, 172, 47, 52, 183, 193, 198, 74, 80, 219, 227, 234, 107, 246)->[0, 4, -2*r2, -2*r2]
(142, 144, 148, 149, 278, 283, 28, 30, 38, 45, 173, 174, 51, 54, 189, 190, 73, 82, 212, 214, 114, 118, 119, 253)->[4, 0, -2*r2, 2*r2]
(131, 5, 9, 266, 274, 147, 278, 23, 40, 169, 52, 54, 82, 88, 89, 95, 228, 101, 230, 107, 237, 113, 241, 242)->[4, 0, -2*r2, -2*r2]
(259, 135, 137, 142, 16, 148, 285, 163, 168, 173, 49, 182, 191, 192, 63, 66, 208, 83, 223, 224, 97, 108, 247, 250)->[0, -4, -2*r2, 2*r2]
(261, 134, 7, 269, 145, 280, 153, 25, 156, 161, 162, 44, 175, 181, 185, 62, 195, 200, 220, 225, 98, 229, 235, 249)->[-4, 0, 2*r2, 2*r2]
(1, 139, 140, 273, 18, 19, 22, 287, 165, 180, 55, 58, 60, 196, 197, 71, 75, 217, 96, 99, 233, 244, 251, 126)->[0, -4, 2*r2, -2*r2]
(129, 260, 13, 271, 17, 20, 154, 282, 164, 50, 56, 59, 67, 199, 203, 204, 213, 216, 102, 234, 112, 243, 122, 123)->[-4, 0, -2*r2, -2*r2]
(10, 141, 146, 34, 41, 43, 171, 45, 177, 178, 187, 70, 79, 212, 100, 103, 105, 109, 238, 245, 119, 124, 125, 127)->[4, 0, 2*r2, 2*r2]
(128, 2, 130, 135, 138, 16, 26, 284, 157, 158, 159, 35, 39, 195, 203, 207, 85, 221, 225, 250, 235, 243, 121, 122)->[-4, 0, -2*r2, 2*r2]
(3, 11, 20, 150, 284, 35, 172, 176, 184, 62, 76, 204, 80, 213, 86, 218, 221, 98, 229, 110, 239, 240, 117, 252)->[-4, 4, 0, 0]
(129, 6, 263, 265, 270, 272, 273, 147, 164, 37, 165, 167, 40, 169, 46, 48, 188, 71, 72, 74, 81, 209, 216, 111)->[0, 0, 0, -4*r2]
(260, 5, 6, 266, 270, 22, 287, 33, 168, 56, 57, 201, 78, 83, 215, 87, 90, 93, 224, 99, 102, 236, 111, 113)->[0, -4, -2*r2, -2*r2]
(132, 134, 263, 143, 271, 18, 281, 286, 31, 161, 170, 58, 59, 188, 77, 206, 81, 86, 218, 94, 249, 123, 252, 126)->[-4, 0, 2*r2, -2*r2]
(258, 136, 14, 23, 152, 279, 155, 27, 160, 38, 190, 194, 88, 219, 92, 222, 101, 103, 231, 106, 245, 118, 246, 124)->[4, 4, 0, 0]
(256, 131, 264, 138, 268, 13, 144, 274, 24, 26, 283, 28, 157, 50, 192, 199, 211, 215, 87, 90, 223, 97, 227, 230)->[0, 0, -4*r2, 0]
(257, 132, 7, 140, 15, 145, 146, 29, 286, 36, 166, 41, 177, 64, 68, 196, 200, 210, 91, 94, 232, 116, 244, 254)->[0, 0, 4*r2, 0]
(2, 258, 12, 268, 21, 149, 277, 24, 152, 158, 42, 174, 47, 53, 184, 186, 193, 202, 207, 211, 214, 231, 110, 239)->[0, 4, -2*r2, 2*r2]
(133, 261, 262, 139, 269, 275, 163, 178, 179, 180, 63, 65, 69, 205, 210, 217, 220, 100, 232, 105, 115, 247, 120, 254)->[0, -4, 2*r2, 2*r2]
