Face([89, 205, 80, 58])
Face([0, 178, 15, 199])
Face([231, 264, 46, 252])
Face([212, 80, 58])
Face([269, 27, 26, 75])
Face([7, 159, 114])
Face([36, 194, 186])
Face([37, 65, 163, 61])
Face([213, 238, 71])
Face([116, 170, 147, 195])
Face([21, 56, 171])
Face([261, 96, 155, 265])
Face([151, 162, 165, 99])
Face([246, 270, 11, 207])
Face([26, 209, 27])
Face([29, 66, 187])
Face([124, 96, 140])
Face([217, 137, 186])
Face([116, 108, 181])
Face([227, 145, 51])
Face([277, 91, 38])
Face([7, 160, 85, 159])
Face([244, 188, 61, 286])
Face([189, 136, 30, 219])
Face([205, 80, 248])
Face([283, 260, 52, 125])
Face([21, 123, 52, 171])
Face([65, 163, 125, 237])
Face([71, 268, 110])
Face([109, 220, 197, 23])
Face([9, 139, 106, 261])
Face([143, 251, 236, 196])
Face([25, 281, 118])
Face([27, 233, 60, 209])
Face([17, 84, 18, 149])
Face([153, 268, 71, 238])
Face([147, 195, 31])
Face([73, 257, 151, 162])
Face([246, 49, 86, 146])
Face([114, 63, 69, 149])
Face([226, 223, 142, 119])
Face([45, 152, 229, 122])
Face([3, 21, 182, 270])
Face([223, 82, 228, 142])
Face([258, 72, 95])
Face([212, 232, 127])
Face([119, 142, 263])
Face([244, 265, 188])
Face([116, 195, 161, 108])
Face([28, 273, 37, 215])
Face([0, 45, 157])
Face([35, 60, 82, 223])
Face([157, 282, 237, 204])
Face([53, 200, 238, 153])
Face([140, 115, 117])
Face([138, 8, 29])
Face([217, 137, 234, 134])
Face([97, 248, 122, 115])
Face([279, 194, 68, 228])
Face([2, 132, 78, 173])
Face([7, 114, 42, 274])
Face([147, 209, 26, 31])
Face([20, 131, 108, 181])
Face([12, 208, 269])
Face([90, 133, 74, 103])
Face([224, 88, 203, 266])
Face([40, 204, 237, 52])
Face([1, 226, 35, 93])
Face([124, 96, 106, 139])
Face([186, 137, 76, 194])
Face([131, 43, 206])
Face([15, 217, 186, 250])
Face([182, 104, 129])
Face([185, 283, 113, 174])
Face([114, 159, 25, 63])
Face([178, 240, 99, 216])
Face([8, 170, 116])
Face([279, 228, 142])
Face([236, 153, 268])
Face([130, 150, 76, 279])
Face([264, 284, 235, 141])
Face([1, 226, 83])
Face([121, 249, 102])
Face([111, 50, 265, 188])
Face([5, 272, 62, 84])
Face([10, 266, 188, 244])
Face([151, 257, 99])
Face([212, 80, 192, 127])
Face([32, 162, 151])
Face([12, 66, 212])
Face([8, 131, 108, 116])
Face([25, 85, 220, 118])
Face([283, 125, 237, 92])
Face([57, 177, 54, 141])
Face([176, 94, 262])
Face([22, 230, 211])
Face([25, 85, 210, 166])
Face([246, 49, 207])
Face([246, 146, 44, 207])
Face([13, 242, 30, 219])
Face([211, 100, 35, 230])
Face([173, 218, 255, 202])
Face([32, 48, 259])
Face([2, 14, 267, 55])
Face([261, 96, 106])
